,PC_18_2__0_0,PC_18_0__18_3__PC_16_0__20_3__PC_18_1__18_2
PI595714,196.4134,193.76062
PI656026,176.85342,53.827576
PI597958,50.80784,845.65344
PI564163,239.3121,281.35284
PI659692,152.24902,212.49527
PI534037,199.53311,1511.011
PI534054,144.46837,125.416824
PI656068,213.17227,9081.921
PI576422,67.543175,1680.8715
PI655989,79.64464,16442.62
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_272_Check_10_Rg132to1500.CE102040.FLO22.S1_Run495.mzML.Peak.area,337.56955,555.8033
PI576375,68.84096,559.42596
PI597965,50.84288,2414.6191
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_280_Check_11_Rg132to1500.CE102040.FLO22.S1_Run509.mzML.Peak.area,74.84294,599.88586
PI656112,111.74298,1767.9766
PI629034,261.93814,4472.716
PI641836,111.73888,2033.7758
PI35038,40325.77,4259.7603
PI534079,189.02866,1342.7343
PI656024,57.562016,1036.7205
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_406_Check_16_Rg132to1500.CE102040.FLO22.S1_Run758.mzML.Peak.area,352.42676,2276.235
PI561073,128.00558,42991.848
PI656018,963.92645,2849.8416
PI656029,97.30725,5784.6035
PI656028,209.03513,4513.7993
PI534133,187.9372,5440.484
PI655978,198.3773,2017.555
PI656027,119.26337,3986.1929
PI533863,133.65239,4467.145
PI656115,110.45563,9642.643
PI534163,975.55786,1412.2305
PI534046,140.91376,2150.571
PI655982,110.92314,4603.029
PI533924,44.776184,1982.4243
PI534063,181.8375,3878.9011
PI533845,214.156,2219.5476
PI533821,135.29065,282.51672
PI655985,269.37708,2787.095
PI656117,879.1291,2866.076
PI17548,185.40472,4102.6465
PI533937,170.67766,1761.1963
PI651496,466.9311,33041.59
PI564164,9243.499,1839.3203
PI540816,183.5391,4216.9204
PI656062,102.824356,3026.7031
PI655995,45293.59,7763.728
PI576376,149.51607,2871.271
PI533948,86.250565,14208.293
PI534096,362.77667,5430.7793
PI534047,78.016495,1309.1936
PI656071,258.25806,11784.518
PI534070,84.80981,1753.2786
PI656074,334.52777,6341.023
PI576337,1166.7969,4816.1216
PI595720,371.0523,59654.87
PI656035,126.28479,2131.9368
PI656066,68.47316,5031.357
PI534127,132.74161,3057.0918
PI656088,256.59442,71512.65
PI656116,329.00565,3132.7659
PI656090,196.76802,13701.62
PI534097,554.32825,38572.02
PI576435,153.03006,2006.2582
PI534116,418.52554,1434.3375
PI534105,427.3803,3836.1062
PI598069,93.64041,2277.622
PI595702,674.06537,3870.328
PI655999,716.5804,5949.0186
PI534101,9125.197,2761.723
PI656120,86.227875,2023.2793
PI533807,284.91724,37556.594
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_15_Check_1_Rg132to1500.CE102040.FLO22.S1_Run38.mzML.Peak.area,2251.4536,2070.209
PI534108,127.35762,9146.43
PI659696,1972.7551,5570.632
PI656005,2302.4814,1138.4823
PI656109,106.034256,2703.5703
PI656053,194.60837,5455.082
PI656105,195.53886,13650.479
PI656092,65.19852,2690.9434
PI576394,305.54504,821.70416
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_170_Check_6_Rg132to1500.CE102040.FLO22.S1_Run291.mzML.Peak.area,468.66464,1880.2129
PI533877,76.38071,1063.9117
PI656040,269.5715,995.1835
PI329440,319.8587,41103.785
PI656048,221.5152,4883.286
PI534139,129.70403,49339.223
PI534115,958.60693,3009.958
PI655997,147.48714,1264.8547
PI533955,136.72925,1460.268
PI533997,900.1949,3515.2349
PI534148,32941.805,2771.0461
PI585291,299.50494,2066.5806
PI534104,282.38345,4437.3574
PI656049,1516.8246,666.6034
PI656082,94.27245,39030.07
PI659693,151.75589,433.21512
PI595743,90.10898,1045.8579
PI533752,132.7267,4816.3755
PI534157,7418.8867,2147.7498
PI656065,205.7616,2427.0613
PI533841,224.15817,9034.356
PI597951,49832.09,9709.6045
PI655992,802.637,3080.1235
PI533949,131.93149,2527.4238
PI576352,57396.76,13415.545
PI656057,83.20738,7845.7754
PI533750,161.9314,2454.2437
PI533792,132.15067,15787.689
PI533852,157.14284,819.94836
PI533996,528.73004,5840.1196
PI534021,292.12933,7615.2505
PI595739,201.69006,12952.729
PI656099,228.24344,1522.7393
PI534123,309.7459,3632.7415
PI597966,464.83417,1706.1727
PI656096,206.15964,584.2286
PI655988,161.60992,4858.8926
PI576385,154908.44,2509.0234
PI656011,221.15094,3342.3367
PI655986,138.49005,9991.46
PI656003,341.2605,2584.267
PI656008,343.39062,5127.5693
PI656015,2604.8452,8514.188
PI595741,221.96106,7134.671
PI576428,212.79742,1506.237
PI533762,70.47037,41544.7
PI656098,417.19617,55869.812
PI656113,579.61664,35669.184
PI533954,80.990875,6703.424
PI576347,146.9142,71934.61
PI597946,192.36156,606.8696
PI533814,509.28275,8001.8496
PI152651,150.79044,2993.352
PI533957,158.97798,1928.1335
PI533902,172.70003,15031.535
PI533919,865.4682,6071.307
PI534135,294.2253,57624.625
PI642791,81.95619,2334.4766
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_230_Check_8_Rg132to1500.CE102040.FLO22.S1_Run409.mzML.Peak.area,184.06702,1415.8262
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_363_Check_14_Rg132to1500.CE102040.FLO22.S1_Run675.mzML.Peak.area,1030.6184,1784.9897
PI595745,4312.285,5525.6265
PI597949,427.83972,6013.181
PI656089,185.08292,1341.4004
PI656101,1450.6008,3380.665
PI655994,18634.535,3318.0618
PI48770,95.69859,12102.8
PI576349,144.21591,2243.7793
PI329435,214.52768,6795.865
PI533876,668.4484,4647.739
PI656022,232.46301,13127.845
PI656025,354.23633,8804.823
PI655984,102.31468,1256.4966
PI533871,100.085,907.95355
PI595740,323.66455,5768.3203
PI576348,237.86371,3800.1724
PI561472,295.06158,6462.087
PI542406,243.5136,7476.9707
PI533856,1998.2701,9737.504
PI533866,231.10657,16533.3
PI656038,828.313,4965.27
PI598070,249.0211,3667.2617
PI533766,584.51,18250.56
PI656091,1633.8524,3926.7205
PI629059,783.36707,947.44116
PI641849,492.27206,3898.286
PI656006,510.28787,4469.874
PI533970,635.13354,4073.2422
PI576359,182.38979,11894.78
PI656052,114.66015,3527.732
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_375_Check_15_Rg132to1500.CE102040.FLO22.S1_Run699.mzML.Peak.area,374.58875,9118.243
PI576401,365.18616,1528.6904
PI533964,270.78088,7343.488
PI534144,175.42792,10766.684
PI597952,681.39594,7324.3506
PI656002,126.3128,3529.544
PI576386,230.82762,45950.7
PI655974,282.91556,2609.0469
PI533901,299.51813,3521.5234
PI659691,676.1785,13466.592
PI656083,3351.8115,2159.8767
PI576426,96.72951,2607.4463
PI655993,180.72089,10471.457
PI656046,125.58453,14230.078
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_295_Check_12_Rg132to1500.CE102040.FLO22.S1_Run536.mzML.Peak.area,10935.446,4514.6465
PI656054,234.27873,13497.356
PI656019,296.10254,3573.608
PI533831,548.0003,2067.0488
PI656064,24430.812,6824.215
PI576130,91.65649,2977.5276
PI642992,193.39159,3866.9258
PI533785,80.08272,44087.387
PI656017,588.5803,3856.0767
PI656021,1366.3584,11540.85
PI656014,160.44467,9098.489
PI656030,399.9293,3143.0698
PI576391,405.4353,69063.49
PI533903,2264.2756,5532.99
PI533913,110476.56,7561.801
PI656041,257.85052,11162.486
PI534128,176.19403,6737.2676
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_242_Check_9_Rg132to1500.CE102040.FLO22.S1_Run434.mzML.Peak.area,313.98874,2948.8887
PI656104,214.35942,7509.482
PI656056,313.09515,1691.5646
PI609456,8142.4375,1438.6727
PI534137,2585.1985,10026.699
PI533967,196.4736,11215.051
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_333_Check_13_Rg132to1500.CE102040.FLO22.S1_Run613.mzML.Peak.area,724.68445,10050.1045
PI533830,76.88328,1793.3794
PI655980,389.73447,12345.263
PI533755,162.40714,3180.4766
PI576339,12774.503,6925.3223
PI552856,136.09773,4334.3574
PI533911,397.39432,24412.979
PI576393,645.511,1270.2623
PI656087,396.04626,1621.6658
PI629040,2436.4004,3023.4314
PI597957,289.62997,2182.2017
PI533758,411.71686,2221.879
PI533869,148.105,2747.6145
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_92_Check_3_Rg132to1500.CE102040.FLO22.S1_Run152.mzML.Peak.area,152.86118,1320.4524
PI597960,742.5711,10586.156
PI641824,5732.138,756.431
PI656000,47672.55,12211.368
PI656059,1052.3026,5278.5654
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_115_Check_5_Rg132to1500.CE102040.FLO22.S1_Run193.mzML.Peak.area,283.0441,1707.3303
PI576345,1555.1726,5002.495
PI533936,296.22363,723.14307
PI655983,217.79245,5065.855
PI534053,679.4368,5476.3267
PI533789,116.04961,2633.3901
PI533839,221.97507,424.51297
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_100_Check_4_Rg132to1500.CE102040.FLO22.S1_Run165.mzML.Peak.area,285.10297,827.53217
PI533878,461.14618,3883.3857
PI533943,1289.8638,11293.955
PI656073,209.47394,11185.074
PI533810,371.3139,9888.318
PI576381,460.3464,3667.2686
PI576399,118.988785,1417.7073
PI653617,263.68243,4110.683
PI642998,375.65594,9375.519
PI597968,0,448.6234
PI656110,95448.9,7555.5796
PI576434,108.74681,5933.9526
PI656061,227.37398,5174.665
PI656032,158.70743,5047.553
PI656069,135.9113,2474.0117
PI656108,284.92917,27559.504
PI533788,130.12302,7984.8613
PI655975,606.8612,5402.8125
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_414_Check_17_Rg132to1500.CE102040.FLO22.S1_Run775.mzML.Peak.area,883.3855,5485.151
PI656043,258.77716,2498.7583
PI656106,6720.5713,15590.588
PI533979,284.13733,3191.8801
PI533759,459.45245,3504.5068
PI533800,432.46716,3790.1501
PI656055,428.91357,1064.6467
PI533972,136.5174,2794.3613
PI576340,543.39105,7809.915
PI656042,609.27246,42133.414
PI607931,776.646,3166.7612
PI595718,171.21698,1774.75
PI534075,6686.074,71582.875
PI656077,158.82777,1062.4337
PI655979,387.8038,2302.7524
PI656081,488.64142,7986.475
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_80_Check_2_Rg132to1500.CE102040.FLO22.S1_Run128.mzML.Peak.area,189.01324,3772.5293
PI533838,90.014435,1094.6714
PI641874,550.0895,12901.418
PI656023,519.29553,4167.6353
PI656010,267.86606,17014.771
PI576380,143.4231,5138.464
PI533757,648.06555,5106.718
PI597982,257.99982,718.5454
PI534138,2032.8223,11044.811
PI576366,118.972046,4293.49
PI566819,1054.6088,2301.6926
PI656079,100.25169,1881.593
PI656119,168.02074,898.3052
PI576364,8677.935,6293.5293
PI533754,159.43323,16808.664
PI533956,177.13477,4922.724
PI533961,519.1216,21654.594
PI533842,261.39523,8168.5786
PI656078,475.53998,1696.3994
PI597971,170.98868,2195.0154
PI533976,280.49542,9018.938
PI656044,265.003,2047.0212
PI534155,201.76492,2132.3389
PI656058,219.04959,3960.0566
PI656047,155.50972,7354.4033
PI655990,682.61505,7001.8994
PI34911,338.15793,16250.735
PI656121,283.6034,11030.53
PI656107,130.32707,1042.7083
PI656094,116.38747,1209.2903
PI656031,90.99112,2585.4402
PI533794,126.21457,1083.7174
PI656001,108.29614,7309.1514
PI533761,405.10895,11721.501
PI642793,142.97118,9604.91
PI533910,206.897,3580.6477
PI656050,187.35141,3875.1538
PI534124,146.89417,3628.9617
PI656100,656.6204,1759.9362
PI656103,218.11365,16163.108
PI533986,178.23845,5617.1826
PI656060,335.65457,2499.7295
PI597950,258.8115,2234.0793
PI656012,264.9259,5664.293
PI656016,8488.098,14332.961
PI601816,1714.9489,3542.1587
PI534114,480.39212,1469.0576
PI576437,139.8935,1352.4382
PI276837,208.79036,2522.5425
PI656076,260.72592,5088.258
PI533824,549.768,6278.0557
PI533776,216.42325,771.6774
PI655973,334.39343,3294.0686
PI585295,397.04202,4907.2666
PI561072,504.75568,1667.2598
PIX20230621_JGI_RRA_508500_Sorgh_final.SetB_EXP120B_C18.LipidV7_USDAY63675_POS_MS2_202_Check_7_Rg132to1500.CE102040.FLO22.S1_Run354.mzML.Peak.area,231.80467,3024.2485
PI659753,291.40265,455.2932
PI533989,445.1268,505.01544
PI533769,105.99735,2577.763
PI576418,132.08087,18074.006
PI597964,652.4886,4330.7485
PI656097,268.0102,1538.5009
PI655977,5126.328,2529.63
PI597976,658.68713,36053.69
PI534099,109.23664,678.4911
PI548797,111.64206,18826.734
PI533938,4480.104,11826.913
PI656007,419.82886,5677.5947
PI655998,372.3291,3673.736
PI597945,209.33966,3990.1255
PI533980,114.425674,1695.7117
PI597980,301.875,4637.7153
PI576373,632.55853,2879.6167
PI656070,11516.953,18294.098
PI597973,235.96738,844.30286
PI534028,129.39453,3470.7407
PI659695,203.84235,6910.0386
PI574455,252.86559,1839.0181
PI552861,706.95056,2594.5596
PI534112,222.71829,11344.666
PI542718,1086.1051,1836.1731
PI656114,297.56754,6281.1646
PI533882,43945.94,22633.334
PI533912,304.80853,14612.407
PI597972,178.35115,3240.1099
PI656111,116.20978,2142.1616
PI655972,509.14612,4267.696
PI656033,423.09027,3100.8691
PI576332,207.56012,1395.5737
PI533962,148.69193,4472.137
PI24969,144.03427,4220.026
PI576387,259.8921,3926.2698
PI533939,2026.751,10747.712
PI656009,11696.613,3107.5886
PI533833,192.44035,3245.2998
PI576333,138.87021,16728.264
PI533985,7503.2485,4404.6855
PI533965,1508.0233,4468.4316
PI533991,478.1659,30217.365
PI655976,8579.575,20687.928
PI656075,710.83264,18431.066
PI655987,970.58167,1331.953
PI534132,269.13647,23003.797
PI656051,4380.945,4972.354
PI533915,129.64587,19584.938
PI534009,213.4827,4443.7173
PI576390,298.83984,1670.1875
PI595699,720.494,3344.9033
PI534145,118.661865,5591.886
PI576425,115.59073,4541.5654
PI595744,147.33911,2376.4307
PI534117,138.59834,5721.3027
PI656034,627.22974,6772.2656
PI533987,433.86786,41500.445
PI533940,794.63794,45086.582