,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R
PI656104,0.50065298,-0.437322352,0.332378821,0.579921805,0.215530534,-0.20347599,-1.282715258,-0.406123121,0.565187338,-1.285059958,-0.414978169,-0.618659463,0.398887368,0.677324193,0.067502861,0.187795448,0.277409997,1.748497266
PI597973,-1.946865897,-0.959049545,0.494474888,-1.975784126,-0.743686058,-1.4969428,-1.612631688,-2.164598349,-0.861875871,-1.074657893,-1.585594685,-1.756957452,-0.902641769,-1.800371658,-0.79750465,-2.289401376,-1.442621895,-0.279316979
PI597972,-1.921681294,-0.322809764,-1.080725339,-0.438417413,-1.227989019,-1.035120705,-1.001768604,-1.132271102,-0.727610276,-1.299127774,-1.501347102,-1.281832528,-0.471405812,0.049168742,-0.731054438,-0.953087802,-2.100686399,-0.282402726
PI656119,-1.855636839,-1.070198618,-0.958038495,-2.887177194,-0.878979051,-1.161641308,-2.320926812,-3.796597914,-1.029607595,-2.480081113,-1.621110518,-1.85848005,-0.662869289,-1.758999437,-0.654664528,-2.194218814,-1.787826521,-0.345336996
PI534096,-0.597275827,-0.778014567,-1.556515369,-2.298249856,-1.554597378,-1.641237001,-1.922337637,-3.478765293,-1.91170572,-1.949689114,-2.382527012,-2.904655392,-0.644309113,-2.712894995,-2.570609671,-1.797303082,-3.904887122,-1.601440578
PI533940,-0.822721068,-1.443743941,-1.074959453,-0.919002317,-1.796396167,-1.473130845,-2.287443617,-3.479244292,-1.742545218,-2.264941495,-2.66192973,-3.302824339,-1.414915306,-2.835245551,-2.923510808,-2.052975645,-3.533733023,-1.304233217
PI576386,-0.524721885,-0.646928092,-0.341727204,-1.289819667,-0.816772774,-0.544939157,-0.074791673,-0.518412344,0.13502924,-0.852622952,-0.831278429,-0.680544174,-0.443273588,0.568022227,-0.344166667,-1.112039656,-1.882971103,-0.077030096
PI534114,-0.609566967,-0.725693705,0.21365374,0.171709528,-0.126785484,-0.64114005,-0.35924415,-0.831398882,0.200798026,-0.230232313,-0.871245176,-0.696239304,0.052272899,-0.283441406,-0.432414021,-0.474158355,-0.098037016,0.170562301
PI534079,0.194935024,-0.22454542,-0.203688832,-1.577130437,-0.219471287,-0.791224789,-0.126607949,-0.815380905,-0.552612169,-0.793259034,-0.534675884,-0.363685511,-0.812173672,-0.302844066,-0.365077356,-0.903946413,-1.952773437,-0.239840393
PI533839,0.877203484,-0.805519462,-0.607894422,-1.182731991,-0.08195781,-0.737431816,-0.338935072,-0.699733168,0.09590382,-0.707135795,-0.641667794,-0.560023836,-0.540668195,-1.43537424,0.126549246,-0.22664278,-0.214351202,-0.514616019
PI659691,-0.82830398,-0.154231764,-1.071016538,0.153584772,-0.422128925,-0.025589031,0.194781666,-1.008546059,-0.220588048,-0.397822575,-0.517536526,-0.312108566,0.061286166,-0.443915544,-0.49386662,-0.430048104,-0.528930777,1.242658334
PI533785,-0.334298547,-0.99868385,-1.458724516,-1.41945659,-0.020782003,-0.578837982,-0.736800951,-1.062350522,-0.56470345,-0.241678311,-0.82625476,-1.187440793,-0.002306349,-1.939580664,-0.52469326,-0.592583948,0.350257079,0.213462419
PI561071,0.359336895,-0.005876019,1.123256422,0.775567398,0.090368383,0.22819149,0.212481243,-0.009774663,-0.362267138,-0.038107658,-0.162344306,0.133038745,0.350079717,0.251705225,0.107426672,0.100598799,0.247002664,1.391951623
PI597965,-1.153747014,-0.41992034,0.026245305,-2.599745462,0.5216942,-0.418481507,-1.160409143,-0.800444935,-0.488674008,-0.26080576,-1.213608309,-1.958401355,0.049419367,-1.620459801,0.033680698,-0.538581738,0.569182544,1.459840602
PI533919,0.344220886,-1.044105801,1.029376301,-1.338918336,0.386990486,0.052742813,-0.06735566,-0.513363623,0.10500842,0.591117676,-0.704129057,-0.616519525,0.090801828,-0.060569107,1.003068964,0.484418743,0.28633256,1.462995096
PI656092,0.730536405,-0.37137141,1.046513967,0.106968241,0.427923258,-0.086676723,-0.673907958,-0.726694651,-0.108459138,-0.088933769,-0.747078218,-1.191549386,0.013676684,-1.232139849,0.521223609,-0.464918797,0.257932322,1.405691363
PI533965,0.54241356,0.120320188,0.13629911,0.537508572,0.523481174,-0.28647291,0.263774538,0.228191818,0.301195658,-0.180844573,-0.231320312,0.383326171,-0.155090809,-0.734578735,-0.170811147,-0.229016637,0.092960053,-1.174686253
PI533863,-2.057014054,-0.998866391,-1.914884515,-1.58653906,-1.673699711,-2.056411315,-1.935315178,-3.327263478,-1.92739891,-2.551998999,-2.19205525,-2.141992112,-1.261548148,-2.020523535,-3.585305235,-2.950662008,-3.717548519,-1.495912963
PI533989,-0.977697713,-1.158684495,-0.753411733,-3.78366032,-1.037329167,-1.471122777,-1.867928907,-2.950949327,-1.332107758,-1.564671881,-2.263827615,-2.695884291,-0.350864614,-1.28358737,-1.646632572,-1.101066968,-1.905661218,-0.478506712
PI564165,-0.828500167,0.162975353,0.933377689,1.174670742,-0.404685872,-0.078833545,0.623777272,0.392301803,0.391558958,-0.134328846,0.01833983,0.467224244,0.364974236,1.055004447,0.030332211,-0.788846708,-0.525015102,0.468845573
PI548797,-0.183671817,-1.321386036,-1.52456653,-2.07478608,-0.303898345,-0.684901487,-0.865394592,-1.721053459,-0.722121699,-1.004637073,-1.195491351,-1.165471037,-0.827428666,-0.714586014,-0.945979002,-1.133357882,-1.091267097,0.074596565
PI534123,-0.262871435,-0.718503512,-0.384503341,-2.257525499,-0.909097013,-0.819628945,-0.965777077,-2.375190968,-0.269189919,-1.484325388,-1.067561457,-0.90093601,0.306553378,0.688724445,-0.789928078,-0.915337571,-2.295401352,1.072420833
PI656040,-0.838627565,-0.16979427,-0.801063749,0.76161571,-0.621458077,-0.230383443,0.229872986,-0.305686092,0.571783701,-0.541366703,-0.320794788,0.210911782,0.284891561,0.899032252,-0.2739953,-0.531965719,-1.072643513,-0.019181332
PI533972,-1.185377044,-1.119520169,-0.768971709,0.43350473,-0.862835037,-1.308652475,-1.585365452,-1.285615384,-0.275396941,-1.150354117,-0.974009768,-0.529318084,-0.633855765,-1.741540958,-0.517673217,-0.539769698,-1.407740676,-0.544555061
PI656001,0.397064417,0.358205464,0.396354143,0.576228667,-0.054369062,-0.386355933,0.28846715,0.377645214,0.54699659,-0.184285482,-0.048387116,0.487229214,0.506034701,0.550013196,-0.230609119,0.027901982,0.11544151,1.519978363
PI533956,0.216017657,0.425246289,-0.035782123,0.887830262,0.550167188,-0.126842764,0.388937681,-0.054058326,0.443487378,-0.076052004,-0.363998288,0.075939811,-0.154867568,0.427293987,0.239407921,-0.704422537,0.191847327,1.145270139
PI576345,-0.218324761,0.190896317,0.019983294,-1.203696609,0.110569665,0.34725085,0.01065008,-0.299004895,-0.26707023,0.103649131,-0.189919048,0.121062135,0.039428293,0.59125508,-0.160202151,-0.673332656,0.236381307,-0.367476522
PI595720,0.160163936,0.292655034,-0.899257209,0.533206549,0.292546163,0.017896081,0.167630677,-0.608262738,0.114525717,-0.248696882,-0.26653606,-0.036201956,-0.05337357,0.083411415,0.12961463,0.159788106,-0.690949007,-0.025152616
PI655996,1.292010712,-0.238551423,-0.142482593,-0.317251711,0.190234413,0.003610124,0.176763161,-0.116347235,-0.595977833,-0.027965256,-0.416177656,0.027602931,0.475667396,0.734241459,0.584088945,-0.403946659,0.298165854,0.917044428
PI656091,1.49265507,-0.41428269,-0.230062394,0.215412814,-0.07881136,-0.221333608,-0.410480642,-0.556926754,0.141418973,-0.465742091,-0.63662059,-0.824469187,0.1923768,-0.245138322,0.390684206,-1.015124488,-0.395044613,1.425632933
PI607931,0.796203104,0.445682464,1.371356954,-0.264553622,0.712877188,0.093016712,0.500163316,-0.004085244,0.620956299,-0.170687743,-0.311168532,0.411123873,-0.086919946,0.879974662,-0.110764687,-0.137345462,0.124121364,1.549865617
PI533903,-0.676913777,-0.67246006,-0.677551319,0.486939726,-1.414463859,-0.838330219,-0.138645524,-0.881763768,-0.279371493,-1.151180747,-0.656098326,-0.250340706,-0.983209806,-1.797292311,-0.412703873,-0.583350313,-2.062722202,-0.559777494
PI533991,0.784707748,-0.547961828,-0.693681442,-2.286729579,-0.253446612,-0.511753117,-0.645694825,-1.127303907,-0.895373385,-0.884837777,-0.94165519,-0.654801241,-1.28161506,-1.285141019,-0.439311644,-1.989584386,-0.600775425,-0.366099251
PI576426,-0.178340098,-0.848287131,0.097211192,-1.378873123,-1.064111502,-0.82852115,-1.224577946,-1.553137547,-1.018304631,-0.952862013,-1.265842484,-1.677331451,-0.669936812,-2.181594248,-0.571501496,-1.570979107,-1.542861844,-0.264291272
PI597964,-0.395107541,-0.186512014,-0.069412046,-1.89891031,-0.242160572,0.017896081,-0.64048902,-0.692963694,0.105217576,-0.153000461,-0.401460944,-0.277472588,0.00036786,-0.042130105,-0.075515004,-0.322683474,-0.146182715,1.377502522
PI533752,-1.171315453,-0.15683333,-0.09118698,0.648200286,-0.749515723,-1.168205339,0.76958762,-0.721231149,-0.411775214,-1.518302323,-0.668336018,0.198098764,-1.017620264,-0.15103566,-0.89317036,-0.947398038,-2.529053134,-1.162830903
PI656041,-0.635374028,-0.333688233,-0.623937813,-1.450225189,-0.590016579,-0.821595413,-1.710762512,-1.829211738,-0.926963043,-0.839003562,-1.684080171,-2.200207478,-0.581427446,-1.744688083,-0.351871079,-0.868129728,-0.784274063,0.597195838
PI534133,0.914144487,-0.04376017,-0.296031075,-2.354845292,-0.477226224,-0.451792137,-0.681969357,-0.740099924,-0.031705339,-0.842516054,-0.788354123,-0.555672111,-0.733310068,0.376528656,-0.69018254,-0.490707757,-1.742516721,-0.495927196
PI533902,0.044038948,-0.249109145,-1.03435955,-0.708995176,-0.538874536,-0.534333796,-0.005559123,-0.738933957,-0.318016195,-0.756294595,-0.493921069,-0.198641656,0.189182789,0.663234131,-0.668190011,-0.473378585,-1.7732869,-0.38821624
PI561072,-2.150497504,-1.350465267,-1.428354041,-0.860592326,-1.864486168,-2.015504035,-1.549754631,-3.077702021,-1.367746589,-2.226076361,-2.07555692,-2.180935654,-1.045789992,-2.030545348,-2.258510992,-2.912581933,-3.089018524,-1.439147235
PI597982,-3.125216213,-0.975704478,-0.642774835,-3.036126874,-0.999344988,-1.178344284,-1.760573005,-3.636479308,-1.191904,-1.0697495,-2.140806266,-2.850353847,-0.369159554,-1.780306899,-2.272749632,-2.112547399,-1.118848783,0.206628255
PI534138,-0.467374323,-0.147712942,0.293335277,0.375968798,-0.126065894,0.073082497,-0.004326174,-0.061118572,0.154332363,-0.020966594,-0.249208017,-0.294240296,0.021931936,-1.626461391,0.442149798,-0.14961599,-0.074485968,-0.257836864
PI576390,-0.685273304,-0.269073334,1.159108506,-0.011665038,0.064913482,-0.177273618,-0.729371141,-0.339499632,-0.150645053,-0.037149081,-1.006617295,-1.500381795,0.14276071,-0.563130398,0.264618404,0.068107874,0.47009799,1.485356963
PI534116,-1.134664573,-1.244633254,-1.189438564,-2.021383609,-0.966431474,-1.101440219,-1.576664382,-3.497479354,-0.933051807,-1.537462337,-1.032010122,-1.459321334,-0.6352,-1.599129948,-1.542076471,-1.125374153,-2.343501567,-0.19636589
PI659696,-1.088168924,-1.166512201,-0.827531136,-3.234946757,-0.582428423,-1.545778025,-2.129457533,-3.571991439,-1.263658337,-1.075550393,-2.311470617,-3.399977867,-0.436248249,-1.55142579,-2.063757175,-1.565221309,-0.667697082,-1.148261862
PI597951,-0.21520488,0.080056641,0.836895346,0.531071698,0.157195119,0.010778613,-0.118510748,-0.180565108,0.112018667,0.318261335,-0.376917138,-0.440128299,0.191083259,0.458741832,-0.205989481,-0.16051741,0.114836309,2.31627729
PI656089,1.092711248,0.788275481,1.184367765,-1.058119499,0.414378564,0.245285923,-0.4656814,-1.010700692,-0.042454357,0.590963916,-0.339359235,-1.383850277,0.635706082,-0.443102408,1.186776401,0.522055876,0.937549446,2.237037304
PI534145,2.687734476,0.502402933,1.509740718,1.022118526,0.880025698,0.678607986,0.130243145,-0.304217867,0.959866101,0.898293157,0.235077039,0.330681407,0.918633004,0.31721061,1.38959236,1.003657643,1.372385393,2.290206504
PI656061,-0.222776198,0.328869321,0.688936772,-1.628624546,0.447879357,0.278622344,-0.514951592,-0.590143765,0.341065568,0.051412435,-0.305737983,-0.39183389,0.261752469,-0.653876473,0.547353075,0.064719753,0.75959743,1.517793516
PI656046,1.197728402,0.545680894,-0.067837718,1.249916601,0.599756806,-0.432348087,0.764549826,0.860251523,0.596881826,0.323454313,0.426047021,0.873621197,1.219494767,1.250874738,0.337029271,0.193362196,0.372323365,1.960087944
PI656080,0.63666811,-0.237468618,-0.518051962,-0.756762759,0.287187488,0.059568778,0.091403312,-0.220049253,-0.021972021,0.312530629,-0.034276766,-0.278391614,0.178320421,0.036376663,0.867241416,0.117024282,0.218305667,1.659682885
PI595740,1.453635986,0.387446319,0.693422432,-1.264392665,0.973189205,0.629817822,0.738972984,0.74745116,1.049953674,0.238724879,0.23723735,0.991318867,1.020701206,1.148413387,0.775222977,0.429056927,0.752002756,1.984880299
PI656102,0.25393428,-0.063504716,-0.378259262,-1.02726279,-0.020325131,-0.040514681,-0.285973988,0.164867164,-0.112268311,-0.510600866,0.086965116,0.748762143,-0.222069156,-0.056345033,0.270234563,0.565678416,0.034793903,-0.111276317
PI656103,-1.025326514,-0.360265855,-1.186898923,-3.770945867,-1.427996467,-1.460323839,-1.303465727,-2.658302155,-1.865851038,-1.524917193,-1.692202966,-1.402298481,-0.869202586,-1.611681258,-3.55292058,-1.38395856,-2.771884967,-0.983111014
PI656118,0.325329803,0.27608926,2.718908635,1.0637859,0.79933058,0.759495645,0.038430651,0.797536899,-0.215747563,0.477966508,0.020785738,0.282397131,0.973705618,-0.423552857,1.035239804,0.605112103,1.237143173,2.299893065
PI48770,0.477453302,0.308911968,-0.83025749,0.321254732,0.280396815,0.553933124,0.466715382,0.943931114,0.188326334,0.72350978,0.879940492,0.95605755,0.165060899,-0.110956129,0.036473782,0.504991455,0.827395274,-0.016146805
PI533800,0.284304265,0.444914433,1.549133052,0.034823985,0.652556808,0.515873563,-0.335758294,0.457178275,-0.061456848,0.239423505,0.189392208,-0.043523908,0.528062082,0.660263372,0.714924418,-0.697649472,1.287560003,1.219507484
PI656031,1.108316668,0.428236192,-0.222547435,0.874603606,0.281567972,0.562197634,-0.174931413,0.826508355,0.132172138,-0.004905108,0.613680717,0.403772048,0.641710174,-1.343373654,0.980431754,0.471937859,1.113852706,1.823335484
PI533776,0.264476879,1.077050679,1.480439617,1.452606642,0.823773432,0.94125398,0.635338094,1.615979741,0.620880419,0.08365016,0.87816682,1.515220243,0.492132211,0.950826695,0.756973956,0.54465959,0.786086673,0.256873467
PI534137,-0.129969881,-0.020429824,0.654300723,0.418988763,-0.352793897,0.003610124,0.069085113,-0.120438782,0.521171533,0.155866268,0.045536613,0.141792644,0.333582907,0.228300314,0.543900733,0.007967807,0.293117435,1.642339854
PI656121,0.052338343,0.610617429,-0.059280442,0.223423575,-0.152689468,0.321409619,0.351480118,0.512888231,0.113267289,-0.05996791,0.54080202,1.237495887,0.004008027,0.134532345,0.41579543,0.73482827,-0.509038565,-0.583715744
PI656082,0.218828538,0.218772804,0.224199922,0.568981633,0.487927809,0.5072155,0.328313059,0.991843195,0.683355337,0.11695314,0.712880652,0.830345148,0.801607518,-0.429962419,0.961967859,0.715575078,0.812802585,1.912684846
PI576375,0.288285698,0.175526134,0.0001187,-2.162415234,0.04484546,-0.405707648,-1.139863764,-0.703525827,-0.876003547,0.114566713,-1.024014622,-1.533345143,0.460065578,-0.73509733,-0.087352977,-0.041271849,0.39250939,-0.291760123
PI533842,1.153442894,1.163666656,4.785112772,3.931380299,0.273328383,1.022379525,1.146163718,1.358000028,0.707698837,0.827139053,1.155001265,1.761764086,0.973933031,1.410601227,1.111354302,0.991533851,0.126695206,2.272244854
PI534037,-0.532710401,-0.640142312,-0.76151575,-1.235631931,0.067007385,-0.397149346,-0.657767248,-0.704968316,-0.654097205,-0.310842941,-0.84308352,-0.570025662,-0.434017607,-1.474696663,-0.601220644,0.003531669,0.127468525,-0.845977293
PI533871,0.09152968,0.222193822,0.726109966,-0.419557037,-0.770004945,0.024963248,0.473495069,0.248813149,-0.867149728,0.374997001,0.214752848,0.826311869,-0.105970997,-0.343311602,-0.143147147,-0.33295299,-0.54998862,-0.356442418
PI659694,-1.203728212,-1.039438753,-1.456459943,-2.722567138,0.068254888,-0.838113267,-1.008940812,-1.482210061,-1.014500632,-0.677652533,-1.675752684,-1.008598442,-0.690941714,-1.700428091,-0.999779992,-0.437140048,-0.556731889,-2.067795732
PI576380,0.403373406,0.461339753,3.140920111,2.786872295,0.586730835,0.485236593,-0.293408846,1.326312401,-0.003718013,0.459516471,-0.129366928,-0.098402426,0.238594532,-0.893160116,0.474894033,-0.418232649,0.427419843,1.801843417
PI656094,0.745725492,0.702262545,0.787790639,-0.093327871,1.254301067,0.799235974,0.749282354,0.780936594,0.594564114,0.688331807,0.841182344,1.156980558,0.782184042,0.801755202,0.826563606,0.455451416,0.853638692,-0.13606368
PI533869,0.964626843,-0.063593621,1.156850444,-1.798973216,0.392107166,-0.372970782,-0.528976427,0.005866338,-0.652459309,0.509872627,-0.740308803,-1.506984582,-0.026387068,-0.860605325,-0.002130316,0.078139664,0.314002191,0.489091694
PI564163,0.996270001,0.546884235,0.448927059,-1.304798717,0.203269167,0.367453557,0.070126073,0.029919281,-0.516803501,0.716236233,-0.531277239,-0.805661879,0.255294608,-1.505011281,0.270104113,-0.151177183,-0.432466192,0.599988881
PI656056,0.020170452,0.447958255,0.807383298,-0.744151825,-0.396023326,0.106088793,0.077602477,-0.171537244,0.124805714,0.146429069,-0.299882022,0.269503547,0.246109853,-0.056511406,0.062989711,0.222988953,-0.18501488,1.768076038
PI534075,0.484924184,-0.814360513,-0.743372933,-2.323424371,0.058110852,-0.325693623,-1.080888812,-0.857902235,-0.923251563,-0.377120028,-1.412605947,-2.110234991,-0.421889211,-0.801581682,0.474453816,-0.425897991,-0.65246171,-0.855814461
PI552856,-0.027969435,0.879609326,1.209972296,0.503219796,0.238027657,0.33182638,0.381557574,0.459766924,0.804830514,0.326235241,0.584200326,1.167256287,0.609220609,1.025615296,0.560480847,0.08658267,0.075012332,-0.139823601
PI576435,-3.611188801,-1.518683865,-2.077951785,-4.362324713,-1.82808261,-1.596546461,-2.815488015,-4.716495725,-2.321850285,-2.117720978,-3.009648203,-3.738458282,-2.539116227,-2.985548131,-2.194986716,-1.718717626,-1.989048428,-1.858493356
PI656095,-0.64922767,-0.202963983,-0.172537142,-1.076723869,-0.223586511,-0.389604288,-0.839423298,-0.707838898,-0.787895802,-0.331261402,-0.841253838,-0.907836887,0.041766353,-1.604211443,0.155226987,0.206035419,0.143185855,1.729702177
PI534063,-0.630827305,-0.006655825,-0.192993603,0.679622627,0.139945803,-0.040514681,0.538877828,-0.238070385,-0.221351695,-0.280554894,-0.101484515,0.479648606,-0.512415469,0.473898869,-0.243207386,0.250236045,-0.436390497,-0.237005915
PI597949,1.193361064,0.561899131,1.014740357,-0.663264588,1.066968018,0.955240222,-0.21566433,0.842584536,0.250107152,-0.071395537,0.341916925,-0.213089263,1.035650162,-0.034387413,0.507891246,0.998672056,1.200979746,2.331794827
PI655984,0.859462215,0.875265049,1.765899391,0.024099219,0.92327985,0.711043262,0.582228269,0.04056943,0.540116832,0.701884852,0.419068508,0.791587145,0.465849428,0.517472854,1.027953706,0.226724982,0.317984219,1.792308657
PI656093,0.296880371,-0.290458316,-0.075791208,0.381766833,-0.403091195,-0.239515927,-0.263831863,-0.650255186,-0.004329958,-0.198359974,-0.328104155,0.027750027,-1.123771431,-1.121205441,-0.410160303,-0.189337919,-0.093898581,-1.588858109
PI534108,0.431303225,-0.369147531,0.141608098,-1.471883202,-0.490634358,-0.258034975,-0.965507385,-0.572567834,-0.568315087,-0.071980488,-0.918933666,-1.145098242,-0.35629485,-1.59524135,-1.812373075,-0.408410073,-0.213015523,0.482084515
PI552861,0.320674929,0.023565408,0.557675271,-1.461547766,-0.111845069,-0.674931505,-1.030510297,-0.647762492,-0.615873965,-0.039867234,-0.97151991,-1.360472126,-0.158147665,-0.515911652,0.031090789,-0.002269491,-0.368979302,-0.361522797
PI533761,-0.209644601,0.415357956,0.763438737,-1.110757586,0.592338042,0.326631563,0.60618151,0.549167651,0.325286577,0.466963286,0.407055923,0.860973459,0.760422752,1.243382352,0.614712238,0.583101856,0.599707278,1.42665915
PI656072,0.161256288,0.529286902,0.902953917,0.095468701,1.195657299,0.289492016,-0.095413382,-0.299633877,-0.452322775,0.921168653,0.059212405,-0.585345988,0.060582582,-0.008446849,0.918293204,0.444648299,1.155976874,2.028466526
PI576401,-0.132620046,1.08424212,0.547579868,-1.266425902,0.341616327,0.906866638,0.374122595,0.711071359,0.444186465,0.441764492,0.668269476,0.87766938,0.6033299,0.121567954,0.760919931,0.501948234,0.808886982,2.194814986
PI656044,0.020432521,0.309543734,0.924773335,-2.092424636,0.221938652,0.059568778,-0.251588168,0.185090885,-0.140848037,0.384682616,-0.278579247,-0.337512155,0.312935483,-0.996620142,-0.043972258,0.274305085,0.573873086,1.628881306
PI656096,0.390171795,0.735211058,-1.021660763,1.247187216,0.831478539,0.515873563,0.120673694,1.012826713,0.220968582,0.60103085,0.873299007,0.99007119,0.2938321,0.586342954,0.744387837,0.464650834,0.835924398,-0.035934691
PI533807,-0.45809305,0.072213175,1.065446717,-0.485026372,1.004815735,0.138040393,0.432109853,0.640346826,-0.065212248,0.30042468,0.476778347,0.608958378,0.001424619,0.371667804,0.418237247,-0.667554786,0.975043103,-0.432055103
PI656051,-0.109521935,0.577441678,1.942615885,-0.446736745,0.563979509,0.321409619,-0.363371832,0.398412227,0.108048307,-0.039283681,-0.053138013,-0.358857604,0.662645852,-0.53050679,0.714772944,0.632840434,1.204028262,1.73812414
PI542718,0.225098358,0.584002305,0.876191541,-1.105159504,0.362928725,0.017896081,0.56387913,0.443599843,0.511279241,0.651809324,0.272372961,0.686213616,0.387227168,0.204304692,-0.284182828,-0.307595076,0.629616548,-0.789677071
PI656071,0.661840593,0.685566793,0.410710688,-1.496940773,0.287185416,0.541406865,0.312564702,0.584445479,0.333243152,0.527362004,0.045269393,0.098239988,0.609707629,0.220281856,0.931583144,-0.266273849,0.375107968,1.974971821
PI533915,0.184638672,0.016783059,-0.536452517,-1.947785862,-0.013482914,0.156732526,-0.054895748,-0.094731689,-0.027968416,0.210509396,0.162809214,0.47677771,0.107323687,-0.052508411,0.131660964,-0.480704687,0.306219639,-0.024998587
PI576337,0.871045351,0.706476483,-0.43359119,0.277617359,0.58802583,0.578524527,0.221214923,0.963293234,0.284916762,0.53641076,0.622149945,0.528460155,0.589913939,0.434833115,1.178854813,0.409458885,0.660166083,0.426637041
PI576349,0.658856724,0.523245869,1.251366675,-0.540894608,0.643416477,0.250919741,-0.095226264,0.009467877,-0.239239626,0.56060635,0.10323629,-0.01150858,0.340653094,-0.692776363,0.302718428,0.317883534,0.920997661,1.578329689
PI656048,0.980606835,0.863141437,1.456214415,0.830695951,0.749644476,0.711043262,0.809001588,0.864386603,0.812818824,0.680975088,0.787404327,1.31169728,0.379715517,1.223536978,0.535369361,0.38720796,0.332052037,0.211779715
PI597950,2.516978636,0.204965157,-0.33525472,-0.793078156,-0.659874769,0.362441016,-0.169484133,0.095183899,-0.28780664,0.0966147,0.054814026,0.021185046,0.24266844,-0.166849815,0.426546583,0.234607373,0.30142939,1.814291474
PI576347,1.375139348,0.900277827,1.514497629,1.843808424,1.00287194,0.682264297,-0.46573904,1.362607911,0.540680216,0.518818498,0.957583375,1.511323509,1.059425423,1.58194009,0.297895773,0.36780817,0.913571455,1.416322971
PI533962,0.893369779,0.113346495,0.431177976,-1.978234252,-0.247598358,-0.086676723,-1.086532601,-1.102781634,-1.541284989,0.010207535,-1.473676986,-2.314374049,-0.648248192,-1.442746138,0.173368305,0.067268413,0.473283168,-0.319415043
