,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R
PI656033,-0.015849393,0.334305191,0.779149045,-0.381612131,-0.049352607,0.222427785,0.24696742,-0.036556456,-0.707936923,0.639360122,0.250252581,0.366579258,0.03380228,-1.578638219,0.11043462,-0.265612422,0.623805733,-0.467596572
PI152651,-0.887939372,-0.831898426,-0.900917897,-2.760169278,-0.286344586,-1.399708328,-1.251505753,-1.565486869,-1.346080969,-0.848655773,-1.289785882,-1.430517719,-0.304149599,-1.793692306,-1.3467553,-0.41686357,-0.181386317,-0.815275567
PI576340,0.097518411,-0.352434175,-0.008273351,-1.663183361,-0.331881514,-0.768554726,-0.126326824,-0.899616535,-0.935988045,-0.349487246,-0.383622665,-0.061251511,0.013047125,-0.554441432,-0.483621073,-0.243935707,-0.340809976,-0.905822362
PI534009,0.514481909,0.940801752,2.045986919,-0.043558144,1.612589976,1.34953203,1.299328691,1.974312268,0.788516218,1.329883871,1.489157271,1.985423892,1.381627675,1.390375939,1.235747553,0.930080695,1.235698094,1.699957226
PI656026,-0.536947986,0.93960155,0.470716763,1.725600002,-0.130671002,0.305578154,0.506720716,1.401180676,0.705163569,0.175246605,1.294504783,2.091718551,0.419519831,0.910210716,0.820607857,0.930398673,-0.004855638,-0.244561981
PI561073,-2.150315232,0.618663235,0.870966939,-0.01409025,0.099556292,0.326631563,-0.463233075,0.395715604,0.230892237,0.200862386,0.622691391,1.102924441,0.436965264,0.182128135,0.736630738,1.096076542,0.514397919,0.090181377
PI656097,0.383727784,0.246851237,0.163857246,-0.74349704,0.270902237,-0.20347599,-0.5308959,-0.192859313,-0.331894484,0.28568402,0.037097083,0.135829424,0.040524144,-0.044609363,-0.027160997,-0.061233432,0.003992846,-0.731279347
PI565121,0.59860845,0.397764458,2.087367479,-1.574732582,0.742062192,0.808929103,0.23845673,0.526204821,-0.023681934,0.607304754,0.370919008,0.264755152,0.345541715,-0.595497087,1.064351604,0.255620589,0.396326551,-0.104400067
PI576348,0.294040977,-0.210707218,0.97930786,0.478682984,0.988626835,0.578524527,0.486918089,0.800501725,0.673002586,-0.060576147,0.558642333,1.127426094,0.723295952,1.42102061,0.340795678,0.517966173,0.330945907,0.933048895
PI656015,0.457281936,0.334653062,1.445815423,-0.414195605,0.356269984,0.052742813,-0.547273029,0.245354279,-0.175623045,0.311943472,0.008871158,-0.251720925,0.077189714,-1.124054402,0.804988981,0.468605119,0.508251864,0.463865801
PI655974,0.808666741,0.725185251,0.094893632,-0.086194674,0.388826611,0.511553901,0.194781666,0.686837221,0.723019035,0.35500364,0.507905958,0.974142497,0.571303948,0.548258453,-0.165384755,0.224586306,0.396874518,1.944677953
PI656057,0.445915512,0.261008032,1.418934266,-1.097093979,0.627237367,0.39701236,-0.604211664,0.098847603,-0.279798144,0.716049615,-0.269633522,-0.894928064,0.045059775,-0.328648999,0.763546742,0.094446856,0.644716598,1.413410864
PI533843,0.137039845,0.899014795,-0.162682858,-0.800697899,0.03022081,0.711043262,0.158414022,0.921806573,-0.187782091,0.584326354,0.196475039,0.146642172,0.451260649,-0.812727912,0.937691418,0.709525731,0.630576204,1.754607249
PI656090,1.415533251,0.621282878,-0.196644696,-0.608487226,0.448462918,0.742459458,-0.201429893,0.854418939,0.443625987,0.851541315,0.49276363,0.332181788,0.751546729,0.119512,1.152122327,0.745058994,0.862321891,2.400707302
PI656086,0.415428684,-0.187199551,-0.742835681,0.733080404,-0.072371738,-0.382947912,0.635338094,0.66171093,0.386390664,0.660783036,0.66139112,1.089304512,0.553715746,0.299984009,0.377560735,0.72611415,0.096425549,1.700576648
PI656111,0.834503468,0.127827359,-0.68794714,0.961906726,0.070500644,-1.003104964,-0.145668409,0.65038126,-0.355852381,0.216840779,0.050890004,0.451633854,0.146863519,0.354210778,-0.656331363,-0.075646438,0.360550066,0.343750148
PI533938,-0.5155691,0.249876917,-0.327295956,0.290504549,0.025425433,-0.040514681,0.158414022,0.090219729,-0.240672729,0.279618807,0.216114013,0.521560739,0.020267392,-0.669483351,0.292067111,0.297996394,0.505503376,-0.753085633
PI656003,-0.15076347,0.46724629,-0.309165947,1.033101279,0.148691615,0.079771485,-0.150065858,0.450065462,0.527534635,-0.183237839,0.545652629,1.055294387,0.071405421,0.184312007,0.980521364,0.27415003,0.708585949,0.820718965
PI656049,0.00616036,0.811916692,-0.643091636,-0.883299361,0.423925331,0.59458913,0.049866334,0.909409167,0.277445111,1.257863244,0.62143601,0.07413939,0.946228727,0.454318977,1.529794187,-0.275795955,1.52153628,2.593281483
PI656008,0.226159093,0.962624118,0.740942463,-0.025045363,1.372816389,0.966290058,0.513235398,0.996260921,0.515431844,1.141730421,0.517492552,0.731296938,1.029770962,0.358329497,1.178670561,0.916746086,1.276498789,2.630308369
PI576399,-0.19382306,0.833553364,0.410697274,0.982370479,0.247353795,0.34725085,0.874445497,1.037286647,0.604485198,0.543569177,0.756880022,1.331238764,0.49136122,0.248547482,0.882913805,0.427038856,0.548975578,1.182690248
PI655976,0.977549624,0.603669159,-0.777415003,-0.888203797,0.623888315,0.660123171,-0.455695314,0.316217502,-0.140999764,0.645066935,-0.060871941,-0.453407731,0.517003209,-0.87811135,0.388175291,0.002269491,1.0045256,2.46742029
PI533939,0.985915937,0.423768387,1.513478,0.220760327,0.21977665,0.052742813,-0.001948737,0.382634846,0.274916266,0.450644456,0.4636393,0.615407979,0.866213069,1.027718979,-0.024966915,0.344159529,0.585260101,1.50058898
PI656083,0.211791411,-0.880118087,0.507132389,-1.234988056,-0.79629241,-0.73311314,-1.214784977,-1.356407837,-1.270419098,-0.500970143,-1.150987062,-1.223582502,-0.864929252,-1.313756907,-0.646033289,0.48876366,-0.443919431,-0.272291005
PI656027,-0.086803014,0.57174474,2.703927547,0.689611348,1.032450489,0.735562879,0.075614269,1.061136982,0.089997088,0.738406966,0.096535539,-0.424621635,0.948380008,-0.917057533,1.172359912,1.190370113,1.486686012,1.713136066
PI656062,-0.016312865,-0.175958314,0.060917377,-1.182189374,0.099400838,0.093016712,0.167630677,0.552866785,-0.122463746,-0.091561446,0.003068155,0.110740714,-0.132478611,0.143496861,-0.547588591,-0.845708709,0.289906709,-1.30422561
PI656037,0.53150485,-0.071097354,0.206284097,-0.757236918,-0.263145878,0.357403222,-0.740036337,-0.229746057,-0.381259632,0.367310621,-0.11491573,-0.094593441,0.103700609,0.001487291,0.937915456,-0.133960592,0.113262642,1.803126664
PI656059,-0.502072741,0.096546662,1.133220201,-0.339942639,0.2376604,-0.110582244,-0.002169526,0.158899186,0.161055539,-0.087362957,0.212454852,0.615294066,0.287021887,0.1308681,-0.042012819,0.296486532,-0.350334439,-0.514170339
PI656034,-1.081625015,-1.023669133,-0.799514506,-4.017933297,-0.829043854,-1.343200415,-2.237243608,-2.423375527,-1.67900246,-1.448430451,-2.447714334,-2.56488302,-2.538526963,-2.242783514,-1.76614382,-1.062285287,-1.285067315,-0.585940918
PI656025,-0.648899513,0.953710206,2.859925658,1.160939137,0.971488552,0.988030045,0.55145661,1.496627245,0.601925724,1.17398697,0.899930758,0.779204954,0.838047542,0.576692624,1.544933296,1.321674564,1.222329086,2.301847999
PI656107,-2.78187615,0.669703259,2.414967821,0.693398409,0.705652677,0.362441016,-0.501870578,1.042337945,0.349267976,0.099795081,0.355654206,0.498859175,0.622767997,-0.613169811,0.801178567,0.817119914,1.164481669,1.308299318
PI576418,-0.157756048,0.566637716,2.402669085,-0.395777278,0.514140108,0.912680608,0.304596532,0.887065741,0.257756446,1.225144902,0.992592058,0.824994758,0.218918648,0.012752763,0.623529424,0.701090514,0.616682948,1.57517114
PI656011,-0.45702428,0.96136463,3.213380713,1.339201595,1.281513326,1.211173596,0.453016538,1.921766247,0.49700427,1.378340218,1.100280422,0.839302816,1.104397169,0.829332586,2.095836452,1.15553533,1.627912088,2.963124
PI576391,-0.892649951,0.339673055,0.759855874,0.745191752,1.432565175,0.079771485,0.176763161,0.689268495,0.080533442,0.562412506,0.45910564,0.034084283,-0.191323024,-0.548603585,0.612034361,0.744794744,1.3732571,0.233468227
PI656023,-0.729953086,0.916706462,2.093732922,0.970864672,1.12412313,1.03528293,1.269296403,1.827951347,0.994243924,0.750742271,1.528725599,2.356020175,0.900794219,1.391242258,0.323055685,0.571358421,0.54932123,2.463598214
PI656012,-0.919385984,1.064791575,2.540377337,0.067159243,1.353509383,0.996062217,0.486918089,1.475131729,0.399054002,1.261554745,0.684208036,0.579936232,1.016139854,0.236403463,1.327853987,0.885908723,1.111362725,2.02361104
PI598070,-0.38492212,0.594200451,2.154620831,-1.035926346,1.332365534,0.87427116,-0.063171022,0.499385292,-0.046313026,1.033385737,-0.031107672,-0.650169165,0.894069557,0.988171559,1.306960283,0.532839156,1.546794772,2.590518988
PI655994,0.307008604,0.956602669,3.398863541,1.426333558,1.135715102,1.585329267,-0.242496197,1.776748558,0.680244464,1.771946097,1.208674725,0.725878047,1.431414204,1.0362497,1.964199641,1.432686645,1.843012608,3.379335159
PI656099,-0.483840312,1.475989145,1.651426704,-0.244816521,1.001474926,1.139873919,-0.07953888,1.241169146,0.053548689,1.019352706,0.470783035,-0.078760503,1.050929358,-0.649827542,1.072680992,0.90822948,1.525401416,2.523812681
PI576359,-0.114075265,1.132210127,1.146075252,-0.533524003,1.467322,1.1329214,0.176763161,1.52117123,0.693398077,0.971746915,0.813839131,0.769129065,1.249243457,-0.271350611,1.164112784,1.215362028,1.804298228,2.444960664
PI656073,-1.086453413,0.6504978,-0.52565757,0.110727099,0.243510649,0.725128002,-0.020567895,1.098449953,-0.329715306,0.396274392,0.398081768,0.35831592,0.554186887,-0.619665663,0.66368873,1.212308347,0.816664073,2.096758387
PI641849,0.525353445,0.799039352,1.082706053,1.08976527,0.571288477,1.283744289,1.082084861,1.702206532,1.30658428,1.452822795,1.476932231,1.804301541,1.211994336,1.036672059,1.3843488,1.527438879,1.350312361,2.573891158
PI656024,-1.022774102,0.195533681,0.349523027,0.340467804,0.526756291,0.843687736,-0.122397019,0.863748278,0.646571553,-0.120339808,0.71236581,1.155673048,0.734217374,0.699817546,0.763164911,0.072218375,0.840994523,2.221333317
PI656065,-1.811885403,0.381122452,-0.708319499,-1.83082777,0.251038779,0.326631563,-0.046791952,0.155813153,-0.387093063,0.317180416,-0.165558254,-0.516864804,0.400828267,-0.079778016,0.240155158,0.181884243,0.411414541,2.078402915
PI656043,-0.228840581,0.110242105,0.185659523,-0.847298733,0.489385649,-0.055666486,0.312564702,0.088652253,0.31837335,0.303956618,0.393941643,0.862491285,0.099724592,0.655743181,0.029491278,0.504080461,0.407410767,-0.251495224
PI534144,-0.946966632,0.29729385,0.049011562,0.119050523,-0.794611465,0.622095776,0.212481243,0.751558139,0.189457532,0.332429383,0.533063637,0.972313122,0.241131828,-0.123850584,0.441565567,0.593527187,-0.058569852,-0.010961876
PI656079,-0.839284438,-0.357051737,-0.139813069,-1.075084426,-0.202937557,0.273142878,-0.676699283,-0.812241699,-0.622851874,-0.053533267,-0.767086579,-0.950295377,-0.263391497,0.47512629,0.009132814,-0.414590545,-0.390442705,-0.673743155
PI655972,-0.282181861,0.43629186,1.715545788,1.178352792,0.303288424,0.093016712,0.425042685,0.11531001,0.400016725,0.666951044,0.816994329,1.223951741,0.280237595,0.998641635,0.869677732,0.917159995,0.613856215,1.333526525
PI656098,-1.5652875,-1.340288316,-2.030199929,-2.652870351,-1.030012956,-1.450239294,-2.206076459,-3.319977247,-1.743466573,-0.952399801,-2.189459839,-2.72558252,-1.665561802,-2.673496838,-1.360499831,-2.657521902,-0.975900525,-2.207567602
PI597976,-0.677389561,-0.514189544,-0.691407401,-0.778305573,-0.121360704,-0.549297593,-0.656084637,-0.423749365,-0.43901902,0.038544762,-0.490844437,-0.334420314,-0.048401287,-1.02104333,0.476511528,0.251027673,0.11001869,-0.434631523
PI656081,-0.251905739,0.24314378,1.265716811,0.500726642,0.042742285,0.660123171,0.680289482,1.180008208,0.485369309,0.31188784,0.872555215,1.407072278,0.231354449,0.350960692,1.079114218,1.058590508,-0.323069668,1.705313885
PI576437,-0.842280551,0.703000294,0.34188345,1.539446897,0.51734546,1.042945803,0.969344238,1.398703061,1.319592098,1.236819657,1.006450833,1.53154805,0.883326616,0.823031794,1.011208796,1.096904682,0.584699093,1.942204044
PI655970,-1.071385096,0.600500285,2.80451482,0.080735098,1.123757332,0.921338671,-0.453036947,1.402555892,0.708682851,0.705481087,0.913891995,0.483065624,0.904767524,0.853988306,2.010241783,1.444491363,1.905002715,2.192558971
PI656101,-1.074941628,0.654889353,2.091201096,-0.358969891,0.478081196,0.808929103,0.158414022,1.369982396,0.360748342,0.522837889,0.831147333,0.804405301,0.981843636,-0.409530175,1.543261145,0.892052864,1.473136463,2.61971898
PI656017,-0.651617843,1.084214045,0.120611577,0.290025514,0.28128697,0.7493088,0.658066345,1.397080331,0.350172734,0.944488054,0.992313274,1.139634737,0.591736075,0.27763091,1.142750929,0.67703887,0.662926126,2.103173387
PI534139,-0.843407175,0.941057153,1.678552843,-0.721004457,1.357329108,1.068072753,0.432109853,1.631575297,1.036950681,1.482320944,1.051204221,1.023149699,1.01702593,-0.001487291,1.842295984,1.097693942,1.682739594,2.931557771
PI533927,-0.8172051,-1.338130783,0.903907477,1.277682329,-0.953104218,0.073082497,0.738972984,0.567692611,-0.200361426,-0.047106791,0.603925061,1.419344444,0.272628666,0.83930777,0.290219366,-0.035511017,-0.045525557,-0.802339505
PI534124,-0.518315377,1.006255891,2.454481926,0.014439219,0.900330507,0.921338671,0.410756728,0.899405948,1.016983625,0.998274447,0.608016326,0.167551763,1.002244845,1.623628276,1.516047052,0.941166151,1.51614475,2.836595397
PI655983,-1.427291106,0.791293337,0.795259084,0.384440397,0.357548449,0.772918666,0.860777858,0.550596715,0.429331567,0.394259726,0.790773937,1.509880461,0.158528998,0.861255673,0.800687921,0.524670255,0.682242852,0.889197401
PI542406,-0.759057501,1.350516577,-1.321647787,1.841688728,1.479630553,1.418275182,0.417925218,1.767227772,0.787921648,1.513630943,1.104871893,0.892616359,1.277913496,0.64859555,1.292863347,0.863648253,1.442602302,2.507838364
PI17548,-0.803682007,1.494821192,2.81925041,2.025796197,0.072754928,1.215465449,1.397861215,0.934093675,0.402593054,0.948522554,1.256782528,1.598339084,0.822028292,1.17226421,0.990683225,1.051394444,0.243442483,2.290869818
PI35038,-2.092335048,-0.062855556,-1.000968957,-1.872112371,0.166693573,-0.658870605,-0.987008409,-0.019412448,-0.445682667,0.403196216,-0.725438328,-1.412157791,0.727295704,0.172354237,1.357241932,0.476459854,0.379783237,2.097580858
PI655999,-0.344766395,0.949162307,2.86248695,1.934588108,1.320979331,1.343898212,1.212855093,2.161812476,1.081962719,1.811845654,1.709325569,1.902507738,1.137068005,1.135483922,1.719633462,1.753266354,1.558499457,2.030977629
PI656014,-0.496155165,0.493079555,2.212750538,0.917636903,0.611234138,0.625964253,0.077161486,0.827096134,0.200311485,0.654943748,0.764296338,0.931752768,0.39783323,-0.007627328,0.278580264,0.514317849,1.064477002,-0.502857845
PI642992,-0.7468519,0.953018891,3.094027015,1.068601239,1.794562617,0.633656598,0.410756728,1.578611744,0.342301759,1.574225839,0.528727595,-0.025449082,0.735353952,-0.457690344,0.927087767,1.079473289,1.729978846,2.411634825
PI659753,-2.199656863,-0.931322326,-1.418650143,-2.492111024,-0.293869355,-0.28647291,-1.083810459,-1.32933784,-0.912879749,-0.060539571,-1.397475693,-1.791193129,-0.552542952,-0.651092116,-0.857336403,-0.439375534,0.18161972,-1.236624962
PI655995,-0.858019307,-0.523643866,2.252224207,0.424573329,-0.516333742,0.289492016,-0.351329471,1.200819958,0.672127967,0.638053651,0.755064268,1.157542353,1.089117139,1.024522352,1.175193647,1.499685895,1.082981224,2.20614425
PI576434,-0.291190093,0.638535823,0.547765628,-0.386781899,0.796123272,0.886247351,0.312564702,1.355799166,0.766670659,0.809923456,0.985422421,1.160161352,0.534240955,0.544330384,0.763303084,0.83596525,1.3190487,1.308198026
PI561472,0.134686668,0.527256739,1.369189282,1.689594772,1.05675111,0.660123171,0.272073341,1.64468596,0.620240545,0.6239187,1.243962443,1.527169585,0.842917052,1.174124864,1.639765799,1.13947017,0.995032807,1.759806656
PI656036,0.258561567,0.683746777,-0.836301122,-0.286479212,0.289725176,0.689537057,0.594276608,1.463631821,0.08578468,1.453157239,0.917271279,0.782271312,0.88404449,-0.003316202,1.334857255,0.76827918,1.378019197,1.833744037
PI34911,0.053975478,-0.762735809,-0.579401624,-0.833095937,-0.072651554,0.278622344,-0.219565832,0.121728882,0.235034082,0.84122991,0.228810248,-0.201205795,1.100876039,0.892710026,1.629002872,1.270977211,0.135978039,2.369732345
PI656013,-0.793260591,0.624433548,0.003922102,1.367851557,0.185752361,0.812139379,0.669239646,1.48442192,0.396417163,1.288386465,0.920982911,1.295667685,0.693537685,0.645007397,1.634326879,1.34824299,0.706641294,2.003520111
PI24969,-3.415930325,0.07651433,0.304522418,1.846387165,0.533202886,0.528721705,0.744140954,1.683574122,0.892966411,0.394804626,1.082371452,1.735932707,0.320855149,0.498738215,1.157304711,0.885455425,0.809670694,1.191284387
PI601816,-1.003091421,0.930048754,2.998231291,1.407532878,0.687381135,1.087729405,0.40353648,1.539051546,0.313710249,0.859660467,0.816865619,0.659370818,1.022311609,-0.637915443,1.568566455,1.341640645,0.77820694,2.152268826
PI655973,-0.894809847,0.481492981,-1.193746046,1.743715145,0.154188868,0.949669177,0.989711541,1.426889737,0.779093265,1.164455874,1.049185433,1.334131354,0.745670061,0.601148214,1.012505782,1.259248065,0.625576611,2.245862365
PI655980,-3.031885779,-2.412460136,-1.054724754,-2.624177036,-1.187026928,-1.530645974,-1.195916592,-3.432791857,-1.493465593,-1.241369322,-1.75231968,-1.125620388,-3.429522831,-2.913186312,-1.18626789,-0.520078552,-1.734072766,-1.128982322
PI656035,-2.054647668,0.150122711,0.205149588,0.252007465,0.063535081,0.574467727,0.828140929,1.040262853,0.799909704,0.459114031,0.622888092,1.371692422,0.405570957,0.81885117,0.079379277,0.825148212,0.450206496,0.978341718
PI653617,-0.800015185,0.683311501,0.640803216,0.836050166,0.72678877,0.963539025,1.235184569,1.558013705,0.911269567,0.750100155,0.989415096,1.673281987,1.006426612,1.57201441,0.364365894,0.588477656,0.500562704,2.120516832
PI656050,-1.219085447,0.469315378,-0.861214791,-0.405819535,1.228458996,0.099574112,-0.20299207,0.806421794,0.335164416,0.521643124,0.259346584,0.036930925,0.541041213,-0.678909458,1.324935473,1.293547817,1.125300683,1.683616334
PI641824,-0.149396507,0.275659735,1.903615245,-0.428529347,0.623942782,0.39214617,-0.219696167,0.734883599,0.332725888,1.182604701,0.27394321,-0.546434188,0.67483424,0.132458163,1.284012599,0.846672367,1.172869598,1.83715041
PI656032,-1.591167747,0.065909219,3.268569127,3.338553732,-0.13514142,0.732096671,0.76958762,1.710747694,0.92615759,0.696538483,0.89032999,1.225788977,0.866605146,0.901561939,1.716248408,1.501171868,0.630424298,2.419464731
PI533998,-0.895623898,1.014411272,2.968742896,1.914510124,0.822809976,1.146778434,1.096683661,2.012978597,1.175735596,1.303802011,1.355034098,1.663245957,1.151321956,0.672091779,1.025864782,1.245430237,1.352883168,2.743857598
PI276837,-0.837622188,1.129781013,0.123796722,1.933863567,1.344081911,1.109390902,1.078401616,1.853253494,1.304701571,0.48674147,1.350947733,2.039982876,0.899370152,0.759753441,1.565320387,1.353591509,1.273723124,2.235195359
PI656039,-0.620604301,1.487288103,2.061694045,2.39085872,1.111139316,1.13059311,1.387079439,1.795340895,1.079713425,0.915524711,1.291587749,1.841328269,0.836351552,0.868467669,1.46529479,1.455137207,1.181823733,1.989305942
PI656054,-0.847193087,0.558925972,2.191696043,-0.007728513,0.59973369,0.7493088,0.312564702,0.826187083,-0.189325264,0.975974558,-0.717003543,-0.592292385,0.612639362,0.455048956,0.527052444,-0.119224835,0.274605585,2.141657161
PI653616,-0.901168125,-0.005939331,-0.06822476,0.507234172,0.228269707,0.435112206,-0.191354732,0.986912323,-0.29132333,0.346517259,0.254410656,0.217003451,0.197417287,-1.230318939,1.079652194,1.145124175,0.621943037,1.056281198
PI598069,-0.918688163,0.476363205,1.46981476,0.441612475,-0.769433905,0.256521997,0.60618151,-0.369958539,0.140948308,0.004905108,0.144579176,0.785166669,0.50615789,0.660345357,0.262013737,0.44217184,-0.6353592,1.383581238
PI656047,-0.28560595,1.367399809,1.931997752,1.832037729,0.350719268,1.407730269,1.331354717,2.018954923,1.206984678,1.537933939,1.457211173,1.733892344,1.104209028,0.600794172,1.684126708,1.734563823,0.49933741,2.350054244
PI656028,-0.116810786,1.410679047,0.596186354,1.035457946,1.138706514,1.11650837,0.944342936,1.590067175,0.639519052,1.173389516,0.915029011,1.220195197,0.933323091,0.463109328,1.506723735,0.442416428,1.419962642,2.357482095
PI656066,-0.059101777,0.89226901,0.746967943,0.943186593,1.025429151,-0.248732582,1.193310497,1.954082357,1.013963062,1.096026533,1.380629699,2.148876965,1.061716625,1.11618528,1.60794189,1.665047161,1.174181788,1.870929736
PI641836,-2.362763922,-0.160750504,-0.188397909,0.699641441,-1.064875355,-1.560702262,0.00440594,-0.207346558,-0.005056934,-0.361037339,-0.280065589,0.438429814,-0.320967707,-0.253363219,0.019580408,-0.074654318,-0.960945113,-0.574539515
PI642998,-0.000925498,0.141574666,0.188612423,0.020018725,0.803087476,0.795983938,-0.353520704,1.528087753,0.54279298,0.899200081,0.687565619,0.750662475,1.051197764,0.549807166,0.67298739,1.254687162,0.689724894,2.428566956
PI566819,-1.053482208,0.885456793,1.53289545,2.882417523,0.362579377,1.03014153,1.698859063,1.933981186,1.202112835,0.613974524,1.463547854,2.701666788,0.236777988,1.694519536,0.604298656,0.984884806,0.578966965,2.063798044
PI655981,-0.422339634,0.48112345,0.127569248,0.019939579,0.711647075,0.566304416,0.336095199,1.309827909,0.607919774,0.198604397,1.130879865,1.624417016,0.41069973,0.272100899,0.990645699,0.453564106,0.929108246,1.867402664
PI609456,-1.250680351,0.354157234,1.178744297,0.917582359,-0.524527735,0.162886392,1.247723918,1.220269995,0.769420053,0.17347801,0.861591621,1.985423892,-0.027347259,1.136451359,0.350822445,0.882584739,0.184570801,0.860965664
PI656038,0.025675808,0.394769048,1.516345546,1.299715566,1.019272039,1.334437404,-0.308244098,1.423609037,1.132029021,1.446027338,1.220065593,1.499488111,0.949360738,1.577677299,1.695236521,0.397358241,1.01438886,2.399530642
PI576130,-0.840251543,-0.026680336,-0.436143448,-2.122187669,-0.307500254,-0.749783908,-0.185089972,-0.571399012,-0.296756315,0.434044995,-0.538923331,-0.65767873,0.19392825,-0.299537504,-0.048126234,0.287495928,0.152579095,1.722291515
PI656067,-0.00990577,1.104187941,0.460375162,1.455037367,-0.488771753,0.756111547,0.905628424,1.471436664,0.770830454,0.442142777,1.100696608,1.568661282,0.721267998,0.697549601,1.162559923,0.869954595,0.716891242,2.097999054
PI651492,-0.727570755,0.322346596,1.650024813,-1.127700918,0.254542671,-0.522556129,-0.455735954,0.124600819,-0.299140573,0.682588933,-0.597663719,-1.050809224,0.473360272,-0.185340327,0.680400365,0.36114586,0.872321428,2.385807154
PI656074,0.001770217,0.52062023,1.721354549,0.292021637,0.62288537,0.645085294,0.617946352,1.307325788,0.820881319,0.681332152,0.931254318,1.595660656,0.810510823,1.123755004,0.848952122,0.712293368,0.616540685,1.576235797
PI656064,-0.138390031,1.05485037,3.19844111,1.742250597,1.007472492,0.883266723,-0.029867706,1.598626637,0.562192133,0.51429107,0.610013767,0.979393767,1.060356296,-0.061899064,1.21197613,0.25070449,1.201244907,2.111001309
PI651496,-1.114135131,0.177182033,-0.120355205,-0.959153437,0.240976532,0.367453557,0.14911163,0.572221903,-0.123174716,0.281655626,-0.182444596,-0.331074269,0.292086207,0.246420853,0.730891363,0.179502536,-0.227760925,1.782868716