,A,B,C,D,E,F,G,H,I,J,K,L,M
PI534063,0.35243987,0.030050496,0.048301755,0.013471023,-1.750413151,0.070274748,0.073260233,-0.919302471,-0.659912026,0.934434949,-0.477782058,0.816560317,0.377234036
PI656024,-2.516780481,-1.098834806,-2.677940099,-1.234030218,-1.724779203,-0.190611438,-0.284760462,-1.539292506,-0.975194649,-0.161937741,0.168465728,0.352221651,-1.482108119
PI655997,-1.6180842,-0.540911038,-1.597286243,-0.758217914,0.133319452,-0.416010961,-0.211076793,-0.079130389,0.411818055,-0.608682937,-0.162958515,-0.120032937,-1.045532555
PI533939,-0.631861519,0.593772977,0.403271483,0.623795496,-0.095110534,0.731379467,0.52015433,0.188591124,0.176857022,1.823303769,1.610205387,0.678685106,1.501092614
PI585295,0.601772867,0.442789315,0.107779862,-0.212634997,0.327330231,0.29991779,1.052720551,1.058272352,-0.56831339,0.518405817,0.67064664,1.14800124,0.610346592
PI655986,0.622527108,-0.114344354,-0.382638908,0.087111756,-0.555079288,-0.21869227,0.202519964,0.08464969,-0.156573234,0.519717674,0.443804531,0.253710603,0.334288769
PI656001,-0.616634601,0.549614117,-0.826379755,0.517861933,0.546353318,0.461413912,0.334620243,0.365698251,0.403821227,1.268743478,0.689794582,1.007956496,0.318043126
PI642992,0.456279147,-0.285859612,0.120589872,-0.307225672,-1.801551486,-0.153006591,0.40886397,-0.105671076,-0.166555521,1.402045707,0.166026168,-0.058225409,0.999917692
PI656060,-0.039053042,0.250354223,-0.517107477,-0.877854797,0.590740222,-0.224686155,0.563586959,0.660545017,-0.264941469,0.855325476,0.328948343,-0.162355967,-0.714675853
PI656031,-0.793327349,-0.110468995,-0.266823984,-0.942667812,-0.406814347,-0.086551147,0.171248434,-0.03717346,-0.488028964,0.207531549,0.140183634,-0.628504369,-1.188143466
PI533750,0.122502309,-0.014279305,0.096757557,0.042178345,-0.377334342,-0.548125122,0.264700487,-0.698484868,-0.05975739,1.244052847,0.087548257,0.647290282,0.354878643
PI576393,0.350838846,0.062142082,-0.129010927,-0.492522277,0.011512868,-0.003744962,0.263332834,0.150387602,0.137751746,0.034028632,0.222670021,-0.297610538,-0.599076604
PI564163,-1.629467681,-5.215137198,-3.744883144,-3.260519399,-1.311687384,-2.266371293,-4.743955329,-2.226554612,-1.926011162,-3.489145774,-4.724369185,-3.491131502,-4.339115398
PI533824,-0.967652629,-0.125986536,-0.421539429,-0.537456501,-0.461229363,-0.341886358,0.006363655,-0.334548279,0.290221893,1.488606558,0.609746394,-0.165272175,0.67526429
PI656009,-0.146075932,0.120835926,-1.035896564,-0.613448497,0.461425939,-0.129762688,0.042407741,0.404908336,0.154952172,-0.264582787,-0.224750359,0.721634114,0.083051473
PI534114,-0.863083126,-0.333900543,-0.115238404,-0.224683574,-0.682317033,-0.049232729,0.53682579,-0.102247131,-0.207319048,1.251165243,0.173614989,-1.268336421,1.23469501
PI576435,-0.331601991,-1.949806842,0.605475644,-1.426685701,-2.713806079,-0.44940996,-0.989121374,-1.377896963,-1.310397205,-0.159673449,0.077497022,-0.246891783,-0.159130395
PI534070,-0.408281265,-1.439135906,-1.010081541,-0.391214386,-2.007181465,-0.607973156,-1.321959342,-1.876708493,-0.881970594,-0.833250696,-1.160835946,-1.015450606,-1.019219106
PI656083,0.560313634,-0.446076467,-0.011667754,0.292110904,-0.991706612,-0.071484703,-0.4067242,-0.150626107,0.199970331,1.102390772,0.261718748,0.549319532,0.248844583
PI533956,-1.236546909,-0.814957386,-0.023427128,-0.390559862,-0.258671647,-0.181646987,0.131204339,0.04625318,0.411619371,0.515097706,-0.462608151,-0.993770308,-0.960448253
PI533991,0.596485468,0.396584456,0.388079608,-0.269362973,-1.694740397,0.713579047,1.035299941,0.465918614,0.619233574,1.421631136,0.852011057,1.673285579,0.637261967
PI533997,-0.320754087,0.002054501,-0.22576207,0.135838868,0.341246196,-0.000958366,0.261963422,0.07784467,-0.063133705,-0.777092061,-0.49079175,-0.392412853,-1.229487206
PI656035,-1.069020527,-0.679928887,-1.536757848,-0.90317184,0.232241433,0.076652065,-0.592427978,0.153630502,-0.661383396,-0.566192789,-1.020334326,-0.792341379,-0.878250314
PI576366,0.673889286,-0.154631061,0.502856706,0.121722482,-0.53891144,-0.047695192,-0.39443818,-0.80760016,0.909217512,1.638305794,0.343812417,-0.466508131,0.982856065
PI576425,0.098060434,0.807842724,0.161754855,0,-0.236791086,0.00776271,-0.047095458,0.155705285,1.936058669,2.34668992,0.057589838,-0.639357196,-1.499820642
PI655979,-0.629843362,0.002836836,-0.525086856,-1.118491889,-0.459927903,-0.291010613,0.057028898,-0.022252116,1.670717606,0.964331395,-0.680063314,-0.823869316,0.004976295
PI656099,-2.535456283,-0.205379959,-3.188610517,-1.799625144,0.279626017,-0.417581925,-0.241581879,-0.220495583,-0.894760156,-0.721504898,-0.559740508,-0.140160978,-1.526518816
PI534117,0.417741198,0.416367725,0.476642416,0.28020258,0.211595823,0.422538654,0.531489681,0.863407999,1.528944969,0.094495609,0.529383972,1.593481256,0.655464182
PI656092,-1.228183968,0.462886914,-1.594528034,-1.89509075,-1.501556829,-0.574404087,-0.71776464,-0.147561098,-0.160925316,-0.689509789,-1.559633813,-0.738478122,-2.175489928
PI656051,-0.111084101,0.962840266,-0.077454156,0.809892792,0.116132847,0.321032675,0.62804043,0.774220779,0.600520539,0.500474879,0.39943494,0.236918654,0.894972677
PI597972,-0.005251355,0.754822833,0.050283385,0.19504896,-0.565133627,-0.207847774,-0.247625696,0.52224332,0.713823671,0.034539687,-0.174218559,0.158263442,-0.341326075
PI641849,-0.009795614,-0.13314501,-0.025973301,-0.635349518,-0.475564269,0.184995996,-0.225265077,-1.144196628,0.061342094,-0.382490965,0.34472762,-0.658876354,-1.846274007
PI564164,-1.328444584,-0.999695218,-1.919915386,-0.798241594,-1.492553231,-1.234369906,-0.877294308,-1.750499204,0.054015733,-0.77446873,-0.527735348,-1.290414708,-1.447460026
PI642791,-0.692363528,-0.081484303,-0.653491873,-0.813039102,0.591395088,-0.216803553,-0.644971109,0.231117691,0.117362932,-0.27879939,-0.818626059,-0.615266092,-1.638044155
PI533877,-1.880740777,-2.301635818,-1.558859824,-0.385805149,-0.459599644,-0.999298265,-0.768774799,-2.091701548,-0.860102468,0.372101426,-0.424707291,-0.780561604,-1.629477573
PI655987,-0.834723408,0.419934002,-0.325870118,-0.817157211,-0.2661865,-0.766261136,-1.199535629,-0.640591608,0.883635833,-0.74018141,-0.447371097,-1.453655405,-1.84178512
PI576437,-1.231642411,-0.946607536,-2.111224239,-2.338464836,-1.724262553,-1.231141696,-2.328471337,-1.190024972,0.247726392,-1.474681294,-4.048163995,-2.558230491,-2.850874735
PI576373,-0.25743572,-0.99751214,0.062494971,-0.479872987,-0.359511369,0.0724129,-0.24304179,-0.456434609,0.248124214,0.760948051,0.245402422,1.035498094,0.520785775
PI597964,0.227286559,0.336328158,0.123882249,-0.583524197,-0.13998476,0.599664633,0.116182087,0.493042731,0.4104472,1.153139064,-0.384703555,0.858573396,0.480898569
PI533985,-0.567706086,0.394811996,0.775284374,-0.380128456,-0.517289401,0.042654717,-0.082296892,0.186719904,1.003110538,-0.889882009,0.010728674,-0.547347235,-1.546919979
PI276837,-0.692990066,0.488955795,0.088529198,-0.862100433,0.500443249,-0.046444889,-0.603521577,-0.057931494,0.362771191,-0.973236115,-0.525332877,-1.308861871,-1.648687859
PI656097,-0.870260183,0.040260939,-0.090244337,-0.275643449,-0.334593278,0.133758792,-0.035809356,0.357955221,0.462731445,-0.580576383,-0.71333,-1.057956391,-1.073925179
PI534145,0.441371505,0.783527512,-0.605100894,-0.631033694,0.800148051,-0.242166382,-0.063964142,0.188633671,0.161302581,0.257912978,-0.202537741,-0.910494472,-1.501289564
PI533833,-0.410554744,-0.160657681,0.745187039,-0.049078718,-0.17167323,-0.129188178,0.039938104,-0.141443303,1.054507057,-0.417240746,-0.31976745,-0.743966319,-1.577749724
PI534028,-0.420160742,-0.330276743,0.870159616,-0.744429449,0.129795483,-0.467499938,-0.307013083,-1.090670653,0.526930966,1.294543941,0.604357769,-0.424200826,0.24727416
PI597946,-1.689563954,-0.731299684,-3.329855562,-0.94058342,-1.530019978,-0.975873155,-1.701870586,-0.827887848,0.856091404,-0.51629703,-1.159459312,-2.23617342,-1.557179236
PI533987,-0.563436678,0.484425688,1.382168279,-0.903724464,0.190576054,0.678186043,-0.244545557,0.482920862,1.050099734,1.347637224,0.920867339,1.549395693,0.712081477
PI656087,-0.379819075,-0.00820933,0.733618712,0.59604338,-0.042443179,-0.418847506,-0.720954566,-0.77206868,0.248736715,1.162238874,0.092252662,-1.482799272,0.36072465
PI534046,-1.484401694,-1.126034995,-2.21777265,-1.586508614,-1.330550655,-0.669467009,-1.166888062,-0.787173678,0.74284806,0.986368455,-3.561571397,-0.960234865,-2.447834787
PI533830,-0.543897139,0.040781295,1.44972978,-0.328538244,-0.935565948,0.067662783,0.095514369,-0.236964307,-0.266059622,-1.435642367,-0.510729543,0.077846767,-1.036812631
PI597971,-0.554797343,0.097553449,0.74754662,0.088627528,-1.472819641,0.443141137,-0.158283602,0.37898344,0.370718506,1.368913751,-1.023150713,-0.667113601,-1.016002573
PI656041,-1.028207027,0.44500596,-0.983079078,-1.083733234,-0.294252173,-0.211400262,-0.400123322,-0.292500573,0.419775061,-0.788590565,-1.418763697,-1.229850745,-0.96555129
PI576387,-1.35334937,0.182063435,0.625792154,0.575330743,-1.041001982,-0.633199193,-0.774166198,-1.855739939,-0.658962864,0.637900895,0.770497347,0.232181806,0.20887405
PI534124,-0.213904544,-0.048552347,0.522906903,-0.388512954,-0.644444512,-0.606870521,-0.515745622,-0.996815025,-0.852429327,-0.345407457,-0.963818026,-0.333285938,-1.666079023
PI597966,0.126539315,-0.244832468,-1.773661426,-0.678719382,0.094292334,-0.514085345,-1.720290382,-0.86258547,0.903852016,1.673102223,-1.092100124,-1.42917178,-1.759805829
PI533912,0.3850606,0.981423177,0.092894255,0.229366203,0.533733164,0.337499516,0.339247166,0.373566758,0.231510808,0.836507403,-0.4809252,-0.077004016,-0.602024941
PI656111,0.584906047,0.075279867,0.118393054,-0.354118097,0.206488301,0.016304979,-0.719657082,-0.68333438,-0.166011909,-0.275334735,-0.304818945,-0.404548514,-1.320231722
PI576333,0.517556791,0.63906671,0.321868853,-1.071583621,0.233107081,0.37775938,0.043818695,-0.320842507,-0.896513041,0.200086958,0.144009272,-0.724292776,0.165091544
PI656056,0.217216272,0.479793546,1.038083146,-0.327403282,0.376602912,0.074372353,-0.013004087,-0.261852308,-0.650471948,-0.487962296,0.074591203,0.521708804,-0.751516523
PI534112,0.050269679,0.826766063,-0.495543126,0.292869916,0.83961303,0.457168066,0.608852048,0.784922849,-0.463993002,0.752315346,0.320183867,0.361588449,-0.052149894
PI576428,0.163272728,-0.154160171,-0.725630994,-0.301597226,-1.649870037,-0.689059526,-1.439706864,-1.321019328,-0.572113853,-0.649068015,-0.854951662,-0.827183822,-1.309015997
PI533919,0.701484693,0.549892984,-1.072284993,-0.199808892,-0.804636925,-0.157170654,-0.073006705,0.647708214,0.130027352,1.785857233,-0.971886151,-0.869828448,-0.655801195
PI659695,0.147119693,1.187997363,-0.177502919,-0.510292606,0.843940991,-0.201203933,0.175808234,0.506913888,-1.100888328,0.885998044,-0.422928003,0.410956521,-1.531982631
PI656047,-1.518394928,0.60593883,-1.152221151,-0.715526395,0.834945406,0.559032896,0.505277467,0.168615338,0.243401229,1.421501352,-0.176700248,-0.453292284,-0.540247641
PI601816,1.031316376,0.057911787,0.196416512,0.627265644,-0.328394867,0.181431703,-0.162065416,-0.150249019,-0.694312032,-1.388276894,-0.430874857,-1.003395901,-1.589401768
PI576399,0.866561269,-0.363480746,0.496203353,-1.162219618,-1.373912026,-0.57139422,-0.747175967,-1.399176089,0.06578394,-0.37430929,-0.618116939,-0.832163923,-2.309581242
PI552861,-0.901933049,0.227275732,-1.158839988,0.221217681,0.264201292,-0.526072245,-0.340322397,-0.572580891,-0.123539646,0.14213478,-0.577138322,-1.385016139,-0.779437777
PI576332,-1.756784153,-0.308963702,-1.609263994,-0.049873031,-1.207516879,-0.947226256,-0.617644398,-1.456204493,-1.426303528,-0.766325452,-0.803239879,-0.955468769,-1.307140042
PI561072,1.220297284,0.279888161,-0.224591039,-1.041633387,0.671236944,-0.074333272,0.043492237,0.003760835,-0.393642038,-1.246561524,-0.265139242,0.461034405,0.049017165
PI534009,0.279738594,0.607149758,-0.012090219,0.440993926,0.73669536,0.219380408,0.583038245,0.698509304,1.255518738,-0.616009549,0.434363103,0.706496379,0.540568798
PI534157,-0.349909712,0.043550378,-1.244577489,-0.651231533,-0.019285139,-0.233530644,0.232512205,0,-0.537661125,-0.042231329,-0.573242909,-0.448803558,-0.922076495
PI656061,1.191476502,0.455609252,0.371953148,-0.168791758,-0.277701197,0.210818972,0.21040447,0.510272423,-0.095376044,0.861722742,0.783433878,0.412816159,-1.014585031
PI534132,0.166684678,1.760677344,0.4216009,-0.362785929,-0.007198288,1.012423458,0.735544521,1.172543672,0.920812564,2.195907559,-0.032752435,0.833381449,0.158380688
PI552856,0.817482626,0.184111462,0.340085677,0.15558686,-0.624044666,-0.049402223,-0.557367656,0.0820765,2.367846588,1.979219358,-0.704940554,-0.650021752,-1.037214707
PI533761,-0.005128961,1.648718285,0.135331034,0.72855762,0.843649603,0.720461552,0.337331207,0.501571499,0.980818062,1.052655018,0.940858048,1.431770478,0.935795468
PI597957,-0.894533568,0.44751991,0.885438965,-0.500740433,-0.519917613,-0.169005436,0.534897372,-0.123111548,0.897572251,0.102262576,0.361671953,0.61892771,0.367959671
PI656032,1.044288262,1.21613345,0.705847745,0.360753894,0.223908979,0.875752128,0.163815525,0.703691363,0.114962575,0.124539475,0.752853687,1.604631469,0.686856608
PI656030,-0.746936534,1.519738618,-0.310436227,0.351437298,0.165948687,0.328874633,0.618993667,1.094077423,0.45670243,1.086218328,0.078722501,0.850429144,0.468542935
PI576418,0.639987909,0.523677389,0.562237487,-0.093710318,1.066364814,0.700248656,0.632664943,1.059402347,-0.245702235,0.389286047,0.276749345,0.73023149,0.342909251
PI656103,-0.754619884,1.023064755,0.853214471,0.135976253,-0.329313749,0.596809763,0.624185235,0.63446318,0.329292612,1.856719331,1.469958244,2.539613753,0.908519447
PI533831,1.126044986,0.270101546,0.569982044,0.114763937,0.368367782,0.26308758,0.168196513,0.017732327,-0.315915289,0.795500682,0.41845852,0.352901507,0.506482973
PI576349,-1.26341391,-0.445856384,-1.611360343,-0.637059808,-0.880308941,-0.364324527,-0.788352961,-0.520800571,2.432539616,1.805207458,-1.23997836,-0.409718518,0
PI642793,0.70874345,0.120140176,-0.336721677,0.014379398,-1.211678562,-0.163549679,0.576632522,0.718158244,0.790448369,0.551283984,0.533719358,0.412277245,0.204259109
PI540816,0.082156826,-0.807333505,0.552485077,0.477689458,-0.423030843,0.277654783,0.440947081,-1.058223445,-1.151428458,1.606494442,1.1556242,1.528988229,0.773729321
PI655980,1.54777596,0.114869767,0.737059962,-0.082702508,-0.587222053,0.256237246,0.247311958,-0.604159201,-1.103771886,1.614455467,1.179093354,1.036680372,0.921934999
PI656078,-0.341866675,0.942369216,-1.385713825,-0.480923922,0.603185993,-0.092038991,0.395677681,-0.27281009,0.190729008,-0.110828275,0.33651193,1.78006329,-0.089717113
PI597952,0.543208114,-0.241724508,0.559520713,1.511046163,-0.212969018,0.42531185,0.697672993,-0.740713663,-0.052770474,2.411260669,1.846938759,2.015972604,2.074081264
PI533869,0.517718706,0.290820506,1.254353385,-0.78896911,-0.714017484,0.204921856,-0.005143766,-0.386728471,0.039889692,-0.136823811,0.428099862,0.705080978,0.443986147
PI656018,-1.167451676,-0.757605333,-1.128072685,-1.049568628,0.265341839,-0.342368081,0.182318403,-0.747330837,-1.177006372,-0.893951478,-1.881484739,0.405592585,-0.038467543
PI534138,1.460333602,1.052029273,0.731850393,0.997474153,0.783739335,1.136495191,0.436311312,0.476801916,-0.711187091,1.868794844,1.102626137,1.895388396,0.482062991
PI534079,-0.25441583,-0.295391963,-0.159652367,-0.746078951,-0.484527641,0.128253637,-0.227991404,-0.331888464,1.102786049,0.039749266,-0.418072225,-0.099468723,0.25168999
PI17548,-0.603795175,0.038415433,0.144169136,-0.55895805,0.456919828,0.211276259,-0.139763716,-0.480212804,1.12548062,-0.142950621,0.14415356,1.151831672,-0.615018188
PI533766,-0.136763028,0.457086861,0.646093058,0.123841853,-0.109769136,0.349098571,0.523077467,-0.57997702,0.088078014,2.16833352,1.189501853,2.19670608,1.772076544
PI533913,0.53334745,-0.149155623,0.247648991,0.907521636,0.258754082,-0.285187652,0.016399512,-0.702390074,-0.42090775,-0.16803312,0.509255404,-0.020637044,0.767576049
PI656059,0.820988881,0.405315302,0.536332257,0.793219574,0.104549726,0.439821096,0.78787356,0.640487983,-0.181818968,2.005973527,0.907934537,2.311305633,1.431582329
PI656081,1.613493004,-0.152660511,1.554684648,0.535645017,0.526306348,0.187034681,0.538990126,-0.123130624,1.228981068,2.352703224,1.840881462,1.261150209,1.659789338
PI656064,0.978372286,0.536920682,0.573490703,0.854545205,0.705119917,0.303598675,0.20163317,-0.215314942,1.230982697,1.724358812,0.734985764,1.616162729,1.214259663
PI533878,0.432495996,0.752654903,0.430728772,-0.310208918,0.06545796,0.21640497,0.299188451,-0.184056286,-0.487933797,1.747057466,1.148020487,1.740280278,1.27066309
PI576340,1.675593697,1.372814011,0.724605393,0.490777983,0.837340591,0.882608066,0.714410794,0.995117224,0.198981713,0.569798002,1.622483156,2.420361817,1.159970243
PI656065,0.463741761,0.937822707,0.404027492,1.524143612,1.059555042,0.464575074,0.584255145,0.635663348,1.396832771,1.608148742,-0.204740423,0.245969537,0.745573815
PI656000,-0.478096986,0.932861083,-0.039185347,0.055867109,-0.623934176,0.730122699,0.603250279,0.886346135,0.724102061,1.164931056,-0.331723425,1.295315125,0.88042381
PI534163,0.20764063,-0.268947867,-1.063655472,-0.256862808,0.199096144,0.035845359,0.432576576,-0.143651013,-0.730742249,-0.745414174,0.027517392,0.664030902,0.485122058
PI607931,-0.02107693,0.246608063,0.313501687,0.835917044,-0.167044029,-0.012730594,0.39587465,0.494781903,0.413820596,0.391941202,-0.260184621,-0.320244172,-0.715014574
PI595741,-1.005602155,1.096953193,0.098465904,0.149470964,1.011943163,0.741457232,0.676693069,0.553348076,-0.308772132,0.799188687,-0.108200133,0.208641732,-0.101964629
PI566819,0.508845436,0.911853328,-0.490051684,0.227947307,0.975604793,-0.043979944,1.103207612,0.543766325,0.308784581,-0.815419333,-0.01642734,0.510041682,0.189879699
PI595699,-0.421161124,-0.79119102,-0.694537315,0.272940828,-0.137607053,-0.202034255,-0.083707327,-0.066269953,0.448184565,1.241442996,0.214955972,0.771773209,0.472949001
PI655972,0.227315596,1.676935473,-0.157437677,0.162512937,0.939863258,0.969245411,1.311556538,1.11658241,0.42041538,0.618430618,1.310699959,2.090470972,1.222827001
PI655995,-1.422508763,0.305663702,-2.068854802,-0.561009066,-0.245924324,0.083708372,0.346361351,-0.180330335,-0.088705677,0.633141973,1.227185651,2.171962942,0.182961721
PI656091,-1.043630227,0.628785293,-1.255779721,-1.060113943,-0.193384034,-0.429543144,-0.368558899,0.183146873,-0.355845256,-0.854042151,-0.970638265,-0.216271431,-1.204702666
PI576339,-0.397751165,1.089047685,0.065478233,0.216238643,0.362349631,-0.125789313,0.76595736,0.410892514,-0.669274285,0.487304835,0.859958073,0.346687917,0.406766176
PI533938,0.347864575,2.380380703,-0.000371522,1.916667176,0.586845397,1.205714336,1.398987663,1.565451092,0.438890618,0.841078448,0.637190527,2.234738277,0.595850794
PI533937,-0.597607005,-0.142800832,-1.789221633,0.870299306,0.099461138,0.250621114,0.821947245,0.067772042,-0.616665943,0.354357912,0.339747546,1.344737304,0.982209706
PI655992,-0.027927869,0.463793427,-0.675961637,0.130691941,0.005967779,0.071510571,0.390874669,0.553344119,-0.159729416,-0.526946787,-0.267510434,0.967749997,-0.544804924
PI655985,0,0.248359118,-0.959274399,-0.168097412,0.114788578,-0.173937276,-0.378769573,0.31502255,-0.023695883,-0.133443784,-0.298741277,0.823658686,0.302046171
PI656040,0.849290217,-0.180353417,-1.156940851,0.779801182,-0.405199451,-0.545533952,0.083020144,-0.611056974,-0.176347388,0,-0.294552124,-0.026656253,-0.000313843
PI534144,0.249091546,0.377626516,0.836735394,0.095983977,0.272235257,0.765149647,0.46131095,1.084150559,-0.658158988,0.397499184,0.327157455,1.146596641,0.619232652
PI576380,1.225067587,0.434961644,0.667664227,0.615429683,0.152093481,0.6594757,0.342685531,0.23485075,-0.273165539,1.503906408,0.834485573,1.722073143,0.959950497
PI533967,0.096310354,0.767260569,0.739905507,1.063928106,0.054624174,0.577073804,0.799491424,0.244290045,-0.611498966,1.704084075,0.792071072,1.406371249,1.155114931
PI597960,1.600378512,1.110351824,-0.593009547,0.52698543,1.314242704,0.370974146,1.007715884,0.764104351,1.62495147,1.346619751,0.740693027,1.301557104,0.902188063
PI533996,1.367785362,0.193199647,1.061117644,1.236305653,0.370920025,0.419337301,0.807225482,-0.776706101,0.026845046,1.898791046,1.38739361,1.147934815,1.534091439
PI548797,0.574719877,1.728458249,0.41447294,0.950603809,1.042407821,0.733581498,1.730866891,1.532869847,0.497826485,1.539510626,1.126600124,1.864684139,1.205520418
