,A,B,C,D,E,F,G,H,I,J,K,L,M
PI656046,-0.218577042,0.943808959,0.950739305,1.042581766,0.566362193,0.812126561,1.330329704,0.589727087,1.492753378,2.012560985,1.30331564,2.721266138,0.962693923
PI656058,1.490386459,1.197568494,0.858490014,-0.151503277,1.477719143,0.526145658,1.113753711,1.438221815,0.377795096,-0.495015641,0.496893868,1.555661184,0.126335306
PI655993,1.179290318,0.790363842,0.279667661,1.625642422,0.807450136,0.29465208,1.357993418,0.53603417,-0.07222036,1.703661695,1.499105891,1.329913226,1.281743356
PI656109,0.12857583,0.077473399,-1.381557508,0.318724909,-1.99120968,-0.015436503,-0.112412911,0.0088259,-0.427135708,-0.142621022,-0.072472318,0.592705474,0.187798642
PI533961,0.602332089,1.087564822,0.695890665,-0.09352277,1.169578186,0.834437905,1.623094751,0.948283736,1.171596584,1.427860028,1.05083139,1.838365912,1.373996017
PI533911,1.490108577,0.002526448,1.026036439,0.706589932,-0.346064316,0.495143577,0.679282638,-0.254727899,0.232725335,2.326624249,2.030963951,1.216042403,1.18707701
PI534053,-0.256138063,1.081976008,0.745831583,1.2957334,0.179316039,0.187329075,0.833886405,0.600696295,0.527156368,0.633042519,0.261317972,1.403242612,1.090365132
PI534108,-0.660712657,-0.031631567,0.177058566,0.15734488,0.417028663,-0.256976047,0.41572522,-1.096457601,-0.980050649,1.869604139,1.225473578,0.235168412,0.447577516
PI656006,1.021544253,1.255585207,0.512063775,0.808142073,-0.252456083,0.128148051,0.23257323,0.104080093,0.452786787,1.334060037,0.038113811,0.191828295,1.201251928
PI576381,0.029458966,0.470829145,0.667677379,0.483643285,0.081208084,-0.056438612,0.663837583,-0.457635998,1.463875489,2.098794635,1.343817651,1.857419844,1.964292665
PI533842,1.197022289,2.43617501,1.003831002,-0.335966515,0.257981405,0.599725898,1.696676418,1.29551069,0.508038832,1.975944238,1.24876358,2.122528966,0.996782959
PI656010,0.509399584,0.977126489,0.243112333,0.733163788,0.349499646,0.233228951,0.968941138,-0.299839573,-0.145544884,1.902406747,1.424388875,2.301152963,0.996001218
PI656014,0.88366212,0.883935957,-0.927531704,-0.048255854,1.035150461,0.947841241,1.365098023,0.646666634,1.576697388,1.152583774,1.082010401,2.004991269,0.520965811
PI656002,0.76665218,0.404242799,-0.810571709,-0.045271687,0.271375678,-0.135705711,0.708534307,0.531952365,-1.027113647,-0.514368093,-0.174669005,0.579998019,0.698691356
PI595739,-0.046584252,0.102526865,0.873844434,0.293710964,-1.446823346,0,0.280367583,-1.344447801,0.83582561,1.943796726,1.313833201,1.547067179,1.120627307
PI534137,1.674105617,1.039935567,0.359928392,0.907806931,-0.332276867,0.548504851,0.944299036,0.912720373,0.282666366,1.416462484,0.830296324,1.684305718,0.658029809
PI655990,0.860961712,1.039614757,0.87393484,1.14767516,0.48983107,0.754597975,1.531664231,1.263868782,0.880180289,0.815404216,1.075773612,0.943477878,0.900382999
PI533757,1.111355392,0.937793648,1.026844088,-0.326273158,0.313989375,0.466638152,1.092567698,0.521241722,-0.202295698,0.795004403,0.961536621,1.592026236,1.312406685
PI533976,0.081245327,0.738836071,0.415090681,1.524967118,1.407385108,0.814427944,1.695746956,1.716193605,0.273301276,1.437319728,0.548101553,1.21686484,1.650805062
PI629034,-0.467693066,-0.881555587,-1.490728226,-0.332923518,-0.215933479,-0.479048391,0.283067565,-0.911169427,-1.344524908,0.463608887,0.16690179,0.228050499,0.170419304
PI533856,0.990091025,1.404281901,0.670815402,0.985526787,0.943852844,0.25083782,1.086106525,0.87667586,0.42407213,1.511932743,0.522080967,1.45425384,0.982316614
PI533970,0.558319393,0.614808396,0.56330133,1.225439036,0.579652222,0.379618492,0.748137386,0.949772207,2.089374134,1.80872746,0.037983819,0.798395277,1.170337549
PI534116,0.476094568,0.422564991,-1.98950191,0.712338955,0.095456701,-0.021173473,0.91772964,0.852486778,1.693250784,1.476273719,-0.145698465,0.386957176,0.780642429
PI629040,0.772724033,0.523350638,0.453945257,0.331647533,0.495766663,0.041285741,0.405923084,0.903787686,0.773252354,0.453182794,0.268372589,1.144004552,0.723625731
PI656073,0.536234512,0.583528019,0.601632927,0.39439247,-0.154312433,-0.104243626,0.626873633,0.471868437,-0.165718641,0.256106518,-0.058528211,-0.772122773,0.700245334
PI533810,-0.926399163,0.366897752,-2.065081677,-0.257693632,-0.448895265,0.20286735,0.690933747,0.724064674,-0.256081448,-0.460671052,-0.110981829,-0.426609911,-0.175623751
PI629059,1.190899592,0.079577734,-1.01256557,0.43514478,0.348408072,-0.343978971,0.347317941,0.591907821,-0.19696854,-0.325429789,-0.250671118,-0.91888683,0.960202705
PI655975,1.628624779,1.017207767,0.508044924,0.040565211,0.500879203,0.329608038,0.921994396,0.619740743,-0.103488107,-0.35755825,0.553653842,1.471182694,0.727563282
PI533758,-0.154788226,0.663230561,0.977093042,1.179476015,-0.585824436,0.167377987,0.354176429,0.742217237,0.033699914,0.154116008,0.268666668,1.140677127,0.9125396
PI642998,0.569901465,0.70778441,-1.11743851,0.36864986,-1.181673668,-0.040809248,0.702462255,0.230614098,0.101847602,1.546846983,1.702387015,1.01738024,0.856039032
PI533800,0.930200569,0.84656116,0.723291201,0.341179934,0.855293931,0.121840748,0.739578955,-0.092790135,-0.774463308,1.595183423,0.699170854,1.016355061,0.7804887
PI656106,-0.17889551,0.480236481,0.427282485,0.185213939,0.865444667,-0.082980344,0.866970967,0.143779871,-0.013681128,1.965902836,1.065490659,1.545438031,1.061628618
PI659696,0.498901556,0.065321122,0.719452663,-0.348540396,-0.509582947,-0.276067923,0.435419498,-0.32903103,-1.027429902,0.699147473,0.041311348,0.710147488,0.475535114
PI534128,-0.394518895,0.660243699,0.287750168,0.8657655,0.107632951,0.236314561,0.458303674,-0.067212085,-0.062304943,1.136832519,0.595173857,1.346242927,0.839626108
PI533755,2.161238324,0.937256965,0.920045279,1.093965127,0.776193324,-0.108976675,0.59132351,0.006896324,0.283023228,-0.43774164,0.257772444,0.292290161,0.707880299
PI656029,-0.820635808,-0.539883183,0.3440751,0.586365935,-0.160567778,-0.435709485,-0.526937854,-0.459966736,-1.112552809,-1.026840728,-0.896982746,-0.434967949,-1.491446215
PI34911,0.854986179,0.825534006,1.296704354,1.242970683,0.956277568,0.557149071,0.474963043,0.574188475,-0.068705924,-0.15347927,0.170840721,0.674642093,1.044286741
PI656017,1.416398601,1.050762541,0.320569173,0.248317288,0.326351915,0.103602987,0.95813265,1.032703972,2.101057932,2.064619231,0.109461566,0.790748502,0.312056925
PI533901,0.092832162,0.716651507,1.386305882,0.258584699,0.57133826,0.47738085,0.853893074,0.200259409,0.432595235,2.011203513,1.465219219,1.401298209,1.226445203
PI533788,0.734715676,0.979086558,0.570681439,0.621500193,0.110163605,0.232937829,0.539842867,0.710711945,0.435507544,0.726347158,-0.464702485,1.602997348,1.253029759
PI533954,0.610578755,0.750172634,0.865057124,0.052074632,-0.534037982,-0.119393382,0.53406008,-0.561142107,-0.478107577,-0.605593534,0.132550615,0.892471043,1.109096273
PI598070,0.792778929,-0.051707805,0.25324539,0.449044736,0.125214865,-0.326153182,0.295987133,0.037709591,1.333546882,1.044373756,-0.184650117,0.176925306,0.199254902
PI655999,0.584467742,0.188804843,0.018514312,0.620676182,0.310296021,-0.159975531,0.582724615,0.428441403,-0.612357065,-0.345104553,0.479383108,0.869912942,0.296139907
PI576401,-0.687199802,0.41255951,-0.115659794,0.038326331,-0.494271409,0.214103143,0.391623972,0.360248379,0.677410776,0.936613942,0.195743046,0.128396621,0.577447888
PI655982,0.183608291,-0.273562061,-1.268161896,0.417896522,-0.424496336,-0.299977842,0.667394281,-0.132736637,-0.739106367,-0.011062075,0.508882504,0.099013408,0.47168151
PI656021,2.181966554,0.393886282,0.557911359,0.743334427,-0.355045924,-0.069794856,0.341194227,0.824863167,0.971615551,0.120583379,0.054310484,-0.138150543,0.852398513
PI656028,-0.152352126,0.142520885,-0.812500425,-0.029256085,0.442820423,-0.011273204,0.22077953,-0.086553026,-0.070964903,-0.622106487,-0.030286,-0.826453146,-1.38514726
PI656008,0.548570257,0.143818178,0.784590207,0.134196095,0.544340529,-0.061011858,0.507873317,-0.224608004,-0.152446875,0.863182176,0.249159698,0.775367534,-0.139468844
PI576348,-0.407143212,0.382318797,-0.372695423,0.130472379,-0.189462066,0.085054437,0.645186145,0.815216476,0.682964392,0.448851167,0.170741682,0.415688387,0.465813856
PI656062,1.292277735,-0.301447505,0.777550203,-0.041380452,-0.520559673,-0.034875723,0.307263252,0.395045237,-0.407959006,-1.341266371,-0.385449589,-1.290868569,0.435850761
PI152651,0.336150133,0.627029379,0.771434053,1.223480926,-0.005169117,0.296462438,0.839392078,0.852412013,0.4568533,0.580736791,0.417314929,0.201512682,0.763363398
PI576359,1.051784336,0.374494932,1.17061303,1.528685362,1.095408239,0.546873073,0.702384408,0.623528643,-0.623010859,1.527458829,0.653322513,1.474313126,0.819360889
PI534096,1.019237254,0.42563278,-0.914906876,0.04481266,0.867609383,-0.242046253,0.377117729,0.431100361,-0.395434106,-0.104771832,0.35136308,0.502920226,-1.158356075
PI656019,1.377602645,0.311067539,0.787110268,1.128023471,-2.531379086,-0.100647688,0.423100202,0.578985632,0.034330904,0.003934478,0.067918475,0.114008836,0.227395067
PI597976,1.693928814,0.427493788,1.236989277,1.300565926,1.303561331,1.237528952,0.53043292,0.209017504,0.018188471,1.858526466,0.966469673,2.091291144,1.065231394
PI533863,-0.653646782,-0.209091543,-1.196964871,1.197108133,0.494888608,-0.159959002,0.414559818,0.504442125,0.51202938,0.012181446,-0.166370401,0.254798688,-1.172642624
PI656112,1.77830321,-0.639867475,-1.584234693,0.774775325,0.879673615,-0.762661075,-0.062575388,-1.179158647,-1.031170537,-0.994229417,-1.077650631,-0.570588992,-1.319808406
PI48770,2.089456713,1.012986278,1.213663999,1.002306796,0.558209134,0.569516965,1.010362895,0.839848647,0.27510335,1.320740067,0.860460505,1.847735933,0.944340417
PI656003,2.21519261,0.476196034,0.523087754,0.169873388,1.869681834,0.033765862,0.663252091,0.427733513,0.096147692,-1.074927099,-0.163497154,0.613423405,-1.194978783
PI542406,0.619856154,0.632134775,-0.22179329,0.994025083,1.388553243,0.435040042,0.435250073,0.845562989,1.919260711,0.392262692,0.628450401,1.50640815,0.952629574
PI655988,1.963071975,-0.157724793,0.569513672,0.208965471,1.474419517,-0.762870342,0.278893326,-0.055879374,-0.473576255,-0.40917737,0,-0.405881128,-1.00814741
PI656054,2.34738169,0.695815884,0.68297947,1.505124354,0.772760718,0.604403933,0.850399212,1.212199284,0.276483858,-0.238557415,-0.140558584,-0.149364779,0.324190905
PI329440,1.881366092,0,0.736826884,1.913209922,1.657252565,-0.207897521,0,-0.134628065,-0.277860054,0.339475969,0.59226613,0.111044249,0.340770859
PI659691,3.154350513,0.624678731,0.996154723,2.109446961,2.497653316,0.856473312,1.044114525,1.650796114,0.434014108,0.99877928,0.143323491,0.331761454,0.417736366
PI656115,2.302394639,-0.167038453,-1.361739871,2.344013378,1.55675917,0.093637437,0.0556728,-0.347006733,-1.148889083,-0.351977651,-0.241758535,-0.223916909,-0.856485755
PI534021,2.542791314,0.959645664,0.98527743,1.081120546,1.975125145,0.436136979,0.402087837,0.763970187,0.127713058,-0.33673291,0.159995715,0.386217126,0.52071293
PI534127,1.573486899,0.256383755,-1.274175409,0.302314959,1.951581134,-0.009747163,0.189833033,0.516455162,-0.37719742,-1.212045289,-0.265138764,-1.146659756,-1.190893297
PI534133,2.233709331,0.00646293,-0.936270364,1.008730235,1.919531988,-0.126389696,-0.202648786,-0.12295081,-0.724774928,-0.418792866,-0.127992967,0.069056182,-0.720792942
PI656120,2.418557573,0.144192652,-2.023788242,1.687842091,2.316544925,-0.064310393,0.480278997,0.556617553,0.057016578,-0.796948531,-0.436027037,-0.257097524,-0.883747302
PI656116,3.172744403,0.2028062,0.417802862,2.295109927,2.673033715,0.259261018,0.531685526,0.953322808,0.446692041,-1.201623264,0.121580693,0.513854429,0.25175342
PI595702,1.324105701,-0.535949799,-1.908988575,2.16995625,1.825002011,-0.399681877,0.027869823,-0.615127432,-0.305134926,-0.030003763,-0.256755404,-0.667130071,-1.544994276
PI576337,2.305086,-0.156305259,-1.079341468,2.32172248,1.142647285,-0.062059421,0.170696825,0.058501988,-0.054325649,0.100802513,-0.064909028,-0.152804623,-0.576990636
PI534139,3.716531104,-1.164879343,1.602961617,1.463976952,1.315387459,0.459948947,0.191617871,-0.511886238,-0.40224912,0.698385074,0.127019359,0.85077248,0.4521964
PI576347,3.718160185,0.310329365,1.315459786,3.161817083,2.577365218,0.508859369,0.7622784,0.001123275,-0.531138627,-0.055867604,1.066266742,2.008926165,1.318646427
PI533841,1.216210329,0.673181482,-1.894746642,2.23606047,2.580904516,0.588243933,0.443091236,0.633422538,0.043139527,0.448597201,0.45802473,0.121238384,0.604605179
PI656082,1.160968579,-0.762073153,-1.239840447,2.826080798,-0.154777314,0.199079921,-0.213359568,-0.7926329,-0.686614475,-1.127223049,0.290268708,1.069404838,0.351319445
PI655983,1.398039537,-0.18092666,0.178482119,1.265925581,2.56219177,-0.499988282,-0.227520152,0.4411567,-0.294338577,-0.776868367,-1.614215009,-0.742753806,-1.824764121
PI561073,1.561142235,-0.622038906,-2.431034381,0.990877612,0.368562878,0.589308325,-0.819336977,-1.045562984,-1.231067868,0.354209891,0.283812093,0.24409879,0.197754305
PI656052,3.084890836,-0.041667146,0.75537117,1.306116955,2.455648342,-0.03905564,0.031925674,0.546887919,-0.250339189,-1.679946816,-0.107105213,0.817204912,-1.43042285
PI533940,3.531826002,0.616372275,1.152656471,1.297787562,1.431689204,0.30400716,0.662971019,1.155696618,0.521222834,0.950858563,0.427131283,0.171722753,-0.331788394
PI533902,3.807326488,-0.339227223,0.223022202,1.752474853,2.642537935,-0.022549562,0.352632866,1.225361747,-0.13497494,-0.532176459,-0.105517295,0.06372679,-1.075506739
PI533948,0.836079664,-0.515480463,0.294094492,0.833997229,2.094465166,-0.123945921,-0.352405402,-0.512355605,-1.175103986,-1.360655684,0.201646135,-0.204478788,-0.592926365
PI534105,2.692754834,-0.3396674,0.347051404,0.891444342,2.440760866,-0.84395059,-0.832838965,0.228195688,-1.233481851,-1.909497858,-2.36796483,-1.04467975,-1.564228364
PI576386,1.813148527,0.744734626,0.927013516,3.707883187,1.480554562,0.826368195,0.827935249,1.210882698,0.486911379,0.465393741,0.046357741,1.327361065,0.801655928
PI533845,3.763102487,-0.498585555,-1.464427163,0.253817384,2.025381199,-0.634144582,-1.438712096,0.934190147,-1.298277872,-2.43643707,-2.802462012,-1.059179524,-1.340002693
PI576391,4.13247504,-0.158746845,-1.169738344,2.361630033,2.592490929,0.408105976,-0.093335104,-0.212090599,0.371863436,-1.093670222,0.488870249,0.119959936,0.376493717
PI656069,1.903956301,0.078562389,0.556188935,3.088550427,1.068436911,0.332802456,-0.205552228,1.032119446,0.922315868,0.760076549,-2.345158549,-0.234708535,-0.93748331
PI656066,1.397575017,-0.484524849,-1.972676714,2.007028166,1.747963016,-0.043288253,-1.517926082,0.075860807,-1.106293,-2.066774021,-0.290333462,-0.427945944,-1.150888173
PI533785,2.347939519,0.822565351,-1.811256108,2.828493408,1.221782813,1.256662328,0.371950261,1.859525239,0.828671346,2.352838754,0.151418848,1.489291672,0.475716643
PI656098,3.964788685,-0.747797822,-0.767158559,3.258070993,0.228031027,0.448332957,-0.629720022,0.142326217,0.015259907,0.658273177,0.208429148,-0.066379016,0.096534216
PI595720,2.176800609,-0.767668874,-0.949624338,2.270089774,2.205515514,0.834575246,-0.381828042,0.5895183,0.154185737,-1.525538779,0.384946564,0.341364999,0.366861173
PI656068,1.840742019,-2.941080821,-2.095742319,2.183638095,1.402455518,-0.103982818,-2.437456179,-1.520684735,-2.546194426,-2.107844048,-0.375149043,-0.899939173,-1.682731358
PI651496,2.66348405,-1.542834639,-0.177332196,0.945023362,1.896787058,-0.059647034,-0.930097273,-0.027132923,-0.786305067,-1.793405153,-0.213299756,-0.182453944,-1.506888458
PI533964,2.643036195,-0.688437383,-1.338714802,3.362228634,2.124765084,0.401605812,-0.432908432,0.792098072,-0.839275517,-2.024675081,-2.544048586,0.300337952,0.090933537
PI533807,3.30214754,-1.255291864,0.385303671,3.594840596,2.066542852,0.67533753,-1.24023832,0.792885711,2.081120044,1.629629495,-2.186881641,-1.293311474,-0.451677583
PI655989,3.530278579,-1.735035962,-1.493589393,2.855208738,1.148253924,0.072192176,-1.265119563,-0.577181653,-2.012962517,-2.435401844,-1.77573353,-1.322784542,-0.784032764
PI656088,2.787137954,-1.155496497,-1.773519784,1.966624829,1.860686556,0.900260987,-1.328935504,-0.365774759,-0.790953674,-0.916875312,0.323501873,-0.076316912,0.299587507
PI576376,3.357301224,-1.499726667,-1.509728569,1.390662773,1.476231415,-0.230409072,-0.902529465,-0.492274214,-1.063667013,-3.322784879,-0.238328724,-0.118395829,-1.023193996
PI534075,3.525120992,-0.024433817,-2.530609019,3.406626644,2.569925852,1.243583907,0.010260737,1.840914726,0.73057854,0.299141928,0.470035823,1.004709824,0.652134733
PI656105,2.340855182,-0.966838716,-1.896421029,2.161103036,2.723304129,0.373753147,-1.006816203,0.73190623,-1.2102265,-2.848495058,-0.478442886,-1.010052686,-1.870701773
PI656090,2.331371765,-1.15254169,-2.730021653,1.01824004,2.601778702,0.60008347,-0.595633075,1.272376743,-1.587776756,-2.806644472,-0.391185079,-0.9113999,-1.20521017
PI656108,3.453007698,-0.371148059,1.056946879,3.64370365,3.261295509,0.151880124,-0.329573844,1.363644278,2.952388105,3.198616909,-0.544376823,-0.46565836,-1.777381097
PI597965,3.021612761,-2.29980832,-1.897191875,0.936065636,0.547596499,-0.028548709,-2.056102892,-0.431468227,-1.539304458,-3.038401713,-3.061996624,-1.024410477,-1.732927367
PI656022,3.293855838,-1.04901863,-0.326370383,3.178379399,1.554667516,0.360760109,-1.422235433,0.556999785,-1.108929458,-2.567200852,-3.184353429,-1.466449738,-2.142183583
PI585291,3.160881046,-1.051963288,-0.344541502,3.281146155,1.856915333,-0.333426922,-0.991791368,1.016876717,-0.604869166,-2.062402951,-3.834336669,-1.500057537,-2.288877197
PI656048,2.999598724,-0.794621962,-2.222057975,3.021275763,2.688964981,0.388477635,-1.062982418,1.139366741,-0.028849304,-1.591703845,-3.642991932,-1.196120633,-2.18407879
PI533866,3.365457925,-0.412487501,-3.096136649,1.942622435,1.748989504,0.172777062,-0.387645116,1.129869841,-0.225050019,-1.347504089,-0.474008915,-0.699416014,-1.806541672
PI329435,2.694987202,-0.352793494,-3.466688979,1.735048902,2.430810339,-0.634583789,-1.079817744,0.992758981,-0.357100035,-2.197625371,-3.592672627,-0.903537134,-3.098227466
PI656113,1.809009432,-1.424266762,-0.640745585,3.727260739,1.35098799,1.226152945,-0.885983683,0.110273702,-1.220140008,-1.895849817,-0.658676046,-0.703540426,0.320795217
PI656071,3.058328643,-0.076791573,-3.524846405,1.625828027,1.979606342,0.616121402,-0.785891849,0.874274395,-0.361538849,-1.881680493,-2.540582289,-0.798745516,-1.633851085
PI656025,3.511550314,-0.623119541,0.317613246,2.325998471,1.259479431,1.03758245,0.329509497,1.15813528,3.100033566,2.49980219,0.252211604,0.788830187,0.591058629
PI656074,2.831189771,-0.663450838,-2.587808272,2.473526221,1.839063749,0.049539409,-0.882197315,0.431452376,-0.992437281,-2.912976595,-2.265405773,-0.324327109,-1.806478323
PI597958,1.140415996,-4.442496931,-4.509443524,-0.554767576,-0.22986088,-1.105295823,-3.10347904,-2.163476263,-2.370351029,-4.415834303,-4.736981698,-3.683392868,-3.753473681
PI656015,3.839238533,-0.655103985,1.030879846,3.114290613,1.687690741,0.647160615,-0.341126545,1.120054232,0.021951741,-1.599009205,-0.012015946,1.705179905,0.192291066
PI641836,2.77014019,-1.683464293,-3.697814039,2.428583997,1.707256202,-0.558582145,-1.076689372,0.24577336,-1.244208381,-3.420114354,-3.900148552,-1.653793495,-2.609355242
PI533762,3.583212999,-1.165787991,-2.664383176,3.607914626,1.878343507,0.794396718,-1.009341721,0.395465734,-0.629831617,-2.495116467,-0.183298617,-0.12677595,-0.377701636
PI534135,3.386636271,-0.952444827,0.894020362,2.965856325,2.392356915,1.22680099,-0.335898694,0.817964152,0.459839666,-1.674886151,-1.607309592,-0.298556374,0.703301833
PI656057,3.886467983,-0.863061515,1.238478959,3.699242195,2.133801847,0.935170996,-0.210902486,0.607355848,-0.780962448,-2.759536921,-1.358215119,0.57044623,0.466293503
PI533759,3.89090169,0.207726581,0.920474752,4.782911433,2.699575727,1.286771556,-0.12696584,1.746078159,0.00861494,1.337055631,-3.238876879,-0.540299509,0.49833608
PI533814,3.390329104,-1.399054882,-2.354227397,3.737364216,0.440485401,0.998260313,-0.396462536,0.367899278,-0.643395373,-2.459919872,-1.285237284,-0.576327859,0.25270978
PI534097,2.866259074,-1.667438653,0.016340146,3.018168861,1.64371555,0.239810082,-1.208607733,-0.922920053,-0.508746548,-2.986396084,-2.343593933,-0.417984423,-1.39523157
PI641874,3.597785125,-0.366255489,-1.874339431,2.846954716,2.62285791,1.221331694,-0.110334801,1.357177695,0.831395692,1.048162093,-2.086736766,-0.493766853,0.564251216
PI576345,3.555015392,-0.641765542,-2.809425299,3.656470735,2.620608168,-0.022384664,-0.602732542,1.133074109,-0.383134479,-1.428220705,-4.262671797,-0.762895773,-1.637415911